Frequency Rank,Headword,Definitions,Morpheus,*Comments*,CL5,AG,AL,K&R,Wheelock,Shelmerdine,Part of Speech,Semantic Group
355,hūmānus -a -um,human,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,People
740,humus -ī f.,ground; humī: on the ground,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Earth and Water
228,iaceō iacēre iacuī,lie,jaceo,i/j problem,,FALSE,FALSE,,,,Verb: 2nd Conjugation,The House
899,iaciō iacere iēcī iactum,"throw, hurl",jacio,i/j problem,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Athletics
34,iam,now; already,jam,i/j problem,,TRUE,FALSE,,,,Adverb,Time
619,ibi,there,,,,FALSE,FALSE,,,,Adverb,Place
819,īctus -ūs m.,"blow, stroke",ictus2,,,FALSE,FALSE,,,,Noun: 4th Declension,Violence
59,īdem eadem idem,the same,,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
679,ideō,for this reason,,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
313,igitur,therefore,,,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
151,ignis -is m.,fire,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Air and Fire
8,ille illa illud,that,,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
396,illīc,"at that place, there",,,,FALSE,FALSE,,,,Adverb,Place
,illinc,from that place,,split from illīc,,FALSE,FALSE,,,,Adverb,Place
955,illūc,to that place,illic2,,,FALSE,FALSE,,,,Adverb,Place
754,imāgō -inis f.,"image, form, figure",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Vision
723,imperātor -ōris m.,commander,,,,FALSE,FALSE,,,,Noun: 3rd Declension,War and Peace
200,imperium -ī n.,"command, power",,,,FALSE,FALSE,,,,Noun: 2nd Declension,War and Peace
602,imperō -āre,"command, control",,,,TRUE,FALSE,,,,Verb: 1st Conjugation,War and Peace
421,impetus -ūs m.,attack,,,,FALSE,FALSE,,,,Noun: 4th Declension,Violence
671,impleō -ēre -plēvī -plētum,"fill in, fill up",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Earth and Water
437,impōnō -ere -posuī -positum,"put in, put on, impose, levy upon",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Measurement
5,in,"in, on (+ abl.); into, onto (+ acc)",,,,TRUE,FALSE,,,,Preposition,Place
871,incidō incidere incidī,"fall upon, fall into; happen",incido1,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
411,incipiō -cipere -cēpī -ceptum,begin,,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Time
328,inde,"from there, from then",,,,FALSE,FALSE,,,,Adverb,Place
980,indicō -āre,"point out, show, make known",indico1,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Speech/Oratory
742,īnferō īnferre intulī illātum,"bring upon, against; bellum īnferre: make war on",,,,FALSE,FALSE,,,,Verb: Irregular,War and Peace
428,īnferus -a -um,low; īnferior: lower; īnfimus or īmus: lowest,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Geography
387,ingenium -ī n.,"disposition, ability, talent",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Education/Knowledge
202,ingēns ingentis,"huge, enormous",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Measurement
592,ingrātus -a -um,"unpleasant, disagreeable",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
885,ingredior -gredī -gressus sum,"step in, enter",,,,FALSE,FALSE,,,,Verb: Deponent,Motion
952,inimīcus -a -um,unfriendly,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
865,initium -ī n.,beginning,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Time
381,iniūria -ae f.,"injustice, wrong, affront",injuria,i/j problem,,TRUE,FALSE,,,,Noun: 1st Declension,Justice
163,"inquam, inquis, inquit, inquiunt",say (used with direct speech),inquam,,,FALSE,FALSE,,,,Verb: Irregular,Speech/Oratory
931,īnstituō -stituere -stituī -stitūtum,undertake; equip,,,,TRUE,FALSE,,,,Verb: 3rd Conjugation -ō,Making/Doing
908,īnsula -ae f.,island,insula1,,,FALSE,FALSE,,,,Noun: 1st Declension,Geography
815,integer -gra -grum,"untouched, fresh, complete, whole",,,,TRUE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
512,intellegō -legere -lēxī -lēctum,understand,,,,TRUE,FALSE,,,,Verb: 3rd Conjugation -ō,Education/Knowledge
895,intendō -tendere -tendī -tentum,"stretch out, strain",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
64,inter,"between, among; during (+ acc.)",,,,FALSE,FALSE,,,,Preposition,Place
699,interficiō -ficere -fēcī -fectum,kill,,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Violence
693,interim,meanwhile,,,,FALSE,FALSE,,,,Adverb,Time
953,interrogō -āre,"put a question to, ask (+ acc.)",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Speech/Oratory
760,intersum -esse -fuī,"to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)",,,,FALSE,FALSE,,,,Verb: Irregular,Place
704,intrā,within (+ acc.),,,,FALSE,FALSE,,,,Preposition,Place
766,intrō -āre,enter,intro2,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Motion
316,inveniō -venīre -vēnī -ventum,find; discover,,,,FALSE,FALSE,,,,Verb: 4th Conjugation,Travel
707,invidia -ae f.,"envy, jealousy, hatred",,,,FALSE,FALSE,,,,Noun: 1st Declension,Emotions
22,ipse ipsa ipsum,him- her- itself,,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
187,īra irae f.,"wrath, anger",,,,FALSE,FALSE,,,,Noun: 1st Declension,Emotions
809,īrāscor īrāscī īrātus sum,grow angry,,,,FALSE,FALSE,,,,Verb: Deponent,Emotions
,īrātus -a -um,angry,irascor,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,
13,is ea id,"he, she, it",,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
81,iste ista istud,"that, that of yours",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
81,istīc,over there,istic2,,,FALSE,FALSE,,,,Adverb,Place
81,istūc,over there,,,,FALSE,FALSE,,,,Adverb,Place
81,istinc,from over there,,,,FALSE,FALSE,,,,Adverb,Place
120,ita,"thus, so",,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
208,itaque,"and so, therefore",ita,,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
932,item,likewise,,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
230,iter itineris n.,"journey, route",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Travel
758,iterum,again,,,,TRUE,FALSE,,,,Adverb,Time
84,iubeō iubēre iussī iussum,"bid, order",jubeo,i/j problem,,TRUE,FALSE,,,,Verb: 2nd Conjugation,Justice
839,iūdex iūdicis m.,"judge, juror",judex,i/j problem,,FALSE,FALSE,,,,Noun: 3rd Declension,Justice
749,iūdicium -ī n.,"judgment, decision, trial",judicium,i/j problem,,FALSE,FALSE,,,,Noun: 2nd Declension,Justice
565,iūdicō -āre,"judge, decide",judico,i/j problem,,FALSE,FALSE,,,,Verb: 1st Conjugation,Justice
335,iugum -ī n.,"yoke; ridge, chain of hills",jugum,i/j problem,,FALSE,FALSE,,,,Noun: 2nd Declension,Animals/Plants
513,iungō iungere iūnxī iūnctum,join,jungo,i/j problem,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Making/Doing
896,iūrō -āre,"take an oath, swear",juro,i/j problem,,FALSE,FALSE,,,,Verb: 1st Conjugation,Justice
314,iūs iūris n.,"right, justice, law",jus2,i/j problem,,FALSE,FALSE,,,,Noun: 3rd Declension,Justice
,iūs iūrandum,oath,jusjurandum,i/j problem,,FALSE,FALSE,,,,,
770,iūstus -a -um,"right, just, fair",justus,i/j problem,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Justice
277,iuvenis -is m.,youth,juvenis,i/j problem,,FALSE,FALSE,,,,Noun: 3rd Declension,People
390,iuvō iuvāre iūvī iūtum,"help, assist; please, delight",juvo,i/j problem,,FALSE,FALSE,,,,Verb: 1st Conjugation,Social Life
201,labor -ōris m.,"toil, exertion",labor2,,,FALSE,FALSE,,,,Noun: 3rd Declension,Business/Money
900,labōrō -āre,"toil, work; be in trouble or distress",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Business/Money
354,lacrima -ae f.,tear,,,,TRUE,FALSE,,,,Noun: 1st Declension,Emotions
783,laedō laedere laesī laesum,"injure by striking, hurt",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Violence
262,laetus -a -um,"glad, joyful",laetus1,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Emotions
840,lapis lapidis m.,stone,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Earth and Water
695,lateō latēre latuī,"lie hidden, be hidden",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Deception
824,lātus -a -um,"broad, wide",latus1,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
382,latus -eris n.,"side, flank",latus2,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Body
435,laudō -āre,praise,,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Social Life
444,laus laudis f.,"praise, glory",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Social Life
464,lēgātus -ī m.,"lieutenant, envoy",,,,FALSE,FALSE,,,,Noun: 2nd Declension,War and Peace
370,legiō -ōnis f.,legion,,,,FALSE,FALSE,,,,Noun: 3rd Declension,War and Peace
419,legō legere lēgī lēctum,"gather, choose, read",lego2,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Writing/Poetry
220,levis -e,"light, trivial",levis1,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Measurement
264,lēx lēgis f.,law,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Justice
229,līber lībera līberum,free,liber1,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Justice
,līberī -ōrum m. pl.,freeborn children,liberi,,,FALSE,FALSE,,,,Noun: 2nd Declension,The Household
901,liber librī m.,book,liber4,,,FALSE,FALSE,,,,Noun: 2nd Declension,Writing/Poetry
495,lībertās -ātis f.,freedom,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The City
729,libet libēre libuit or libitum est,it is pleasing (+ dat. + infin.),,,,FALSE,FALSE,,,,Verb: Impersonal,Social Life
761,libīdō -inis f.,"passion, lust",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Love
778,licet,even though,licet,"the two licet’s were originally separate in dcc, but Hedera gives one lemma with two glosses",,FALSE,FALSE,,,,Conjunction,Justice
175,licet licēre licuit licitum est,it is permitted (+ dat. + infin.),licet,,,TRUE,FALSE,,,,Verb: Impersonal,Justice
516,līmen līminis n.,threshold,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The House
732,lingua -ae f.,tongue; language,,,,FALSE,FALSE,,,,Noun: 1st Declension,The Body
710,littera -ae f.,"letter, (pl.) literature",,,,FALSE,FALSE,,,,Noun: 1st Declension,Writing/Poetry
245,lītus -oris n.,shore,litus2,,,TRUE,FALSE,,,,Noun: 3rd Declension,Geography
62,locus -ī m.,place; loca (n. pl.) region,,,,TRUE,FALSE,,,,Noun: 2nd Declension,Geography
400,longē,"far, far off",,Morpheus puts under longus but should resolve to dcc longē,,FALSE,FALSE,,,,Adverb,Measurement
142,longus -a -um,"long, far",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
310,loquor loquī locūtus sum,"speak, talk",,,,FALSE,FALSE,,,,Verb: Deponent,Speech/Oratory
375,lūmen luminis n.,light,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Vision
902,lūna -ae f.,moon,,,,FALSE,FALSE,,,,Noun: 1st Declension,Air and Fire
299,lūx lūcis f.,light of day,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Air and Fire
669,maestus -a -um,"sad, sorrowful; depressing",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Emotions
90,magis,more,,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
933,magister magistrī m.,"master, chief",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Education/Knowledge
672,māgnitūdō -inis f.,"greatness, size",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Measurement
25,māgnus -a -um,great,,,,TRUE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
764,māiōrēs māiōrum m.,ancestors,magnus,Morpheus online only gives magnus but Hedera returns majores as its own lemma,,FALSE,FALSE,,,,Noun: 3rd Declension,The Household
603,male,(adv.) badly,malus1,Morpheus puts under malus but should resolve to dcc male,,FALSE,FALSE,,,,Adverb,Personality Traits/Characteristics
598,mālō mālle māluī,prefer,,,,FALSE,FALSE,,,,Verb: Irregular,Emotions
227,malus -a -um,"bad, evil",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
357,maneō manēre mānsī mānsum,remain,,,,TRUE,FALSE,,,,Verb: 2nd Conjugation,Travel
48,manus -ūs f.,hand; band of men,manus1,,,FALSE,FALSE,,,,Noun: 4th Declension,The Body
125,mare -is n.,sea,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Earth and Water
654,marītus -ī m.,husband,,,,FALSE,FALSE,,,,Noun: 2nd Declension,The Household
127,māter mātris f.,mother,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Household
857,māteria -ae f.,"material, subject matter; timber, lumber",,,,FALSE,FALSE,,,,Noun: 1st Declension,Speech/Oratory
162,medius -a -um,"middle, central",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Place
481,membrum -ī m.,"limb, member of the body",,,,FALSE,FALSE,,,,Noun: 2nd Declension,The Body
670,meminī meminisse,"remember, recollect",,,,FALSE,FALSE,,,,Verb: Irregular,Education/Knowledge
627,memoria -ae f.,"recollection, memory",,,,TRUE,FALSE,,,,Noun: 1st Declension,Education/Knowledge
173,mēns mentis f.,mind,,,,TRUE,FALSE,,,,Noun: 3rd Declension,The Body
747,mēnsa -ae f.,table,,,,FALSE,FALSE,,,,Noun: 1st Declension,The House
852,mereō merēre meruī meritum,"deserve, merit; serve as a soldier",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Business/Money
429,metuō metuere metuī,"to fear, to dread",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Emotions
215,metus -ūs m.,"fear, dread",,,,FALSE,FALSE,,,,Noun: 4th Declension,Emotions
41,meus -a -um,my,,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
161,mīles -itis m.,soldier,,,,FALSE,FALSE,,,,Noun: 3rd Declension,War and Peace
247,mīlle (pl.) mīlia,thousand,,,,FALSE,FALSE,,,,Adjective: Numeral,Measurement
504,mīror mīrārī mīrātus sum,"wonder at, marvel at (+ acc.)",,,,FALSE,FALSE,,,,Verb: Deponent,Emotions
425,misceō miscēre miscuī mixtum,mix,,,,TRUE,FALSE,,,,Verb: 2nd Conjugation,Earth and Water
137,miser misera miserum,"wretched, pitiable",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Emotions
114,mittō mittere mīsī missum,"send, let go",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
152,modo,"just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes",,,,TRUE,FALSE,,,,Adverb,Time
195,modus -ī m.,"measure, manner, kind",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Measurement
593,moenia -ium n. pl.,"walls, fortifications",moenia1,,,FALSE,FALSE,,,,Noun: 3rd Declension,The City
356,mollis -e,"soft, yielding, gentle",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Other Senses
711,moneō monēre monuī monitum,"warn, advise",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Speech/Oratory
242,mōns montis m.,mountain,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Geography
399,mora -ae f.,"delay, hindrance",,,,FALSE,FALSE,,,,Noun: 1st Declension,Time
658,morbus -ī m.,"sickness, disease",,,,FALSE,FALSE,,,,Noun: 2nd Declension,The Body
253,morior morī mortuus sum,die,,,,FALSE,FALSE,,,,Verb: Deponent,Life and Being
581,moror morārī morātus sum,delay,moror1,,,FALSE,FALSE,,,,Verb: Deponent,Time
95,mors mortis f.,death,,,,TRUE,FALSE,,,,Noun: 3rd Declension,Life and Being
950,mortālis -e,"liable to death, mortal",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Life and Being
181,mōs mōris m.,"custom, habit; (pl.) character",,,,TRUE,FALSE,,,,Noun: 3rd Declension,Social Life
192,moveō -ēre mōvī mōtum,move,,,,TRUE,FALSE,,,,Verb: 2nd Conjugation,Motion
469,mox,soon,,,,FALSE,FALSE,,,,Adverb,Time
961,mulier -eris f.,woman,,,,FALSE,FALSE,,,,Noun: 3rd Declension,People
733,multitūdō -inis f.,"multitude, number",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Measurement
43,multus -a -um,"much, many; multō, by far",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
997,mundus -a -um,"clean, neat, elegant",mundus1,"the two mundus’s were originally separate in dcc, but Hedera gives one lemma with two glosses",,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
350,mundus -ī m.,"world, universe, heavens",mundus2,,,FALSE,FALSE,,,,Noun: 2nd Declension,Earth and Water
276,mūnus mūneris n.,"gift, offering; duty, obligation; (pl.) gladiatorial show",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Social Life
508,mūrus -ī m.,wall,,,,FALSE,FALSE,,,,Noun: 2nd Declension,The House
315,mūtō -āre,change,muto1,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Making/Doing
61,nam or namque,"for, indeed, really",,,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
61,namque,"for, indeed, really",nam,,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
910,narrō -āre,"relate, recount",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Speech/Oratory
266,nāscor nāscī nātus sum,be born,,,,FALSE,FALSE,,,,Verb: Deponent,Life and Being
180,nātūra -ae f.,nature,,,,FALSE,FALSE,,,,Noun: 1st Declension,Life and Being
211,nātus -ī m.,son,,,,FALSE,FALSE,,,,Noun: 2nd Declension,The Household
353,nāvis -is f.,ship,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Travel
47,nē,"lest, that not",ne1,,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
238,ne (enclitic),interrogative particle attached to the emphatic word in a question,ne2,ne2 isn’t offered as an option in Hedera,,TRUE,FALSE,,,,Adverb,Pronouns/Interrogatives
19,nec,"and not, nor; nec ... nec, neither ... nor; → neque",neque,,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
773,necesse (indecl. adj.),necessary,,,,TRUE,FALSE,,,,Adjective: Indeclinable,Business/Money
911,necessitās -tātis f.,"necessity, need",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Business/Money
541,nefās,"impiety, wickedness",,,,FALSE,FALSE,,,,Noun: Indeclinable,Justice
294,negō -āre,"deny, refuse",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Speech/Oratory
846,negōtium -ī n.,business,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Business/Money
179,nēmō,"no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
461,nemus nemoris n.,"grove, forest",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Animals/Plants
72,neque,"and not, nor; neque ... neque, neither ... nor; → nec",,,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
525,nesciō -scīre,"not know, be ignorant",,,,FALSE,FALSE,,,,Verb: 4th Conjugation,Education/Knowledge
634,niger nigra nigrum,black,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Vision
55,nihil,nothing; not at all,,,,FALSE,FALSE,,,,Noun: Indeclinable,Measurement
55,nīl,nothing; not at all,nihil,split from nihil,,FALSE,FALSE,,,,Noun: Indeclinable,Measurement
841,nimis,excessively,,,,FALSE,FALSE,,,,Adverb,Personality Traits/Characteristics
841,nimium,excessively,nimium,split from nimis,,FALSE,FALSE,,,,Adverb,Personality Traits/Characteristics
502,nimius -a -um,"too much, excessive",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
100,nī,"if not, unless",ni,split from nisi,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
100,nisi,"if not, unless",,,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
455,nōbilis -e,"distinguished, noble; (as subst.) a nobleman or woman",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Personality Traits/Characteristics
509,noceō nocēre nocuī,harm,,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Violence
458,nōlō nōlle nōluī,be unwilling,,,,FALSE,FALSE,,,,Verb: Irregular,Emotions
135,nōmen -inis n.,name,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Social Life
6,nōn,not,,,,TRUE,FALSE,,,,Adverb,Conjunctions/Adverbs
436,nōndum,not yet,,,,TRUE,FALSE,,,,Adverb,Conjunctions/Adverbs
51,nōs nostrum/nostrī nōbīs nōs,we,,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
347,nōscō nōscere nōvī nōtum,"learn, know",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Education/Knowledge
52,noster nostra nostrum,our,,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
477,nōtus -a -um,well-known,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
139,novus -a -um,new,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Time
119,nox noctis f.,night,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Lengths of Time
545,nūdus -a -um,"naked, bare",,,,TRUE,FALSE,,,,Adjective: 1st and 2nd Declension,The Body
49,nūllus -a -um,"not any, no one",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
924,num,interrogative particle implying negative answer,,,,TRUE,FALSE,,,,Adverb,Pronouns/Interrogatives
452,nūmen -inis n.,"divine will, deity",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Religion
338,numerus -ī m.,"number, amount",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Measurement
251,numquam,never,,,,TRUE,FALSE,,,,Adverb,Time
50,nunc,now,,,,TRUE,FALSE,,,,Adverb,Time
919,nūntius -ī m.,messenger; news,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Travel
449,ob,"against, on account of (+acc)",,,,FALSE,FALSE,,,,Preposition,Place
801,occīdō -cīdere -cīdī -cīsum,"kill, cut down",occido1,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Violence
472,occupō -āre,"seize, occupy; anticipate, do a thing first (+ infin.)",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,War and Peace
