Frequency Rank,Headword,Definitions,Morpheus,*Comments*,CL5,AG,AL,K&R,Wheelock,Shelmerdine,Part of Speech,Semantic Group
677,occurrō -currere -cucurrī -cursum,run to meet; come into one’s mind,,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Education/Knowledge
206,oculus -ī m.,eye,,,,FALSE,FALSE,,,,Noun: 2nd Declension,The Body
790,ōdī ōdisse,hate,,,,FALSE,FALSE,,,,Verb: Irregular,Emotions
522,odium -ī n.,hatred,odium1,,,FALSE,FALSE,,,,Noun: 2nd Declension,Emotions
812,offerō offerre obtulī oblātum,"present, offer, expose",,,,FALSE,FALSE,,,,Verb: Irregular,Verbs of Transport
607,officium -ī n.,"service, duty",,,,FALSE,FALSE,,,,Noun: 2nd Declension,The City
574,ōlim,"formerly, at that time",,,,FALSE,FALSE,,,,Adverb,Time
18,omnis -e,"all, every, as a whole",,,,TRUE,FALSE,,,,Adjective: 3rd Declension,Measurement
842,onus oneris n.,"load, burden",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Measurement
843,opera -ae f.,"labor, activity, work",,,,FALSE,FALSE,,,,Noun: 1st Declension,Business/Money
806,oportet -ēre -uit,"it is proper, right (+ acc. + infin.)",,,,TRUE,FALSE,,,,Verb: Impersonal,Social Life
635,oppidum -ī n.,town,,,,FALSE,FALSE,,,,Noun: 2nd Declension,The City
318,ops opis f.,"assistance, resources",ops1,,,FALSE,FALSE,,,,Noun: 3rd Declension,Business/Money
417,optō -āre,"choose, select",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Personality Traits/Characteristics
332,opus operis n.,work,opus1,,,FALSE,FALSE,,,,Noun: 3rd Declension,Business/Money
736,ōrātiō -ōnis f.,"speech, address",,,,TRUE,FALSE,,,,Noun: 3rd Declension,Speech/Oratory
322,orbis -is m.,circle; orbis terrārum: world,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Geography
416,ōrdō -īnis m.,"order, rank",,,,FALSE,FALSE,,,,Noun: 3rd Declension,War and Peace
642,orior orīrī ortus sum,"arise, begin",,,,FALSE,FALSE,,,,Verb: Deponent,Time
755,ōrō -āre,pray,,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Religion
147,ōs ōris n.,"mouth, face",os1,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Body
696,os ossis n.,bone,os2,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Body
371,ostendō ostendere ostendī ostentum,"show, hold out",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Other Senses
715,ōtium -ī n.,leisure,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Social Life
944,paene,almost,,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
281,pār paris,equal,,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Measurement
,parātus -a -um,ready,paro1,split from paro,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,
412,parcō parcere pepercī parsum,"spare, be sparing of (+ dat.)",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,War and Peace
190,parēns -ntis m./f.,parent,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Household
847,pāreō pārēre pāruī,obey,,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Verbs of Compelling/Directing
829,pariō parere peperī partum,"bring forth, give birth to; accomplish",pario1,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Life and Being
160,parō -āre,"prepare, acquire",paro1,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Making/Doing
65,pars partis f.,part,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Measurement
204,parum,too little,,,,FALSE,FALSE,,,,Adverb,Measurement
143,parvus -a -um,small,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
550,pateō patēre patuī,"lie open, extend; be evident or obvious",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Geography
71,pater patris m.,"father, ancestor",,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Household
185,patior patī passus sum,"permit, endure",,,,FALSE,FALSE,,,,Verb: Deponent,Verbs of Compelling/Directing
342,patria -ae f.,"fatherland, country",,,,FALSE,FALSE,,,,Noun: 1st Declension,Geography
858,paucī -ae -a,few,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
872,paulō,"to only a small extent, slightly, a little",paulum,"I’m inclinded to put both paulō and paulum under the lemma paulum, but L&S just direct reader to paulus anyway, so maybe just go with paulus1",,TRUE,FALSE,,,,Adverb,Measurement
872,paulum,"to only a small extent, slightly, a little",paulum,split from paulō,,FALSE,FALSE,,,,Adverb,Measurement
844,pauper -eris,"poor, lowly",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Business/Money
388,pāx pācis f.,peace,,,,FALSE,FALSE,,,,Noun: 3rd Declension,War and Peace
792,peccō -āre,"commit a wrong, injure",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Justice
183,pectus -oris n.,"chest, breast",,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Body
530,pecūnia -ae f.,money,,,,FALSE,FALSE,,,,Noun: 1st Declension,Business/Money
566,pecus -oris n.,"cattle, sheep",pecus1,pecus1 isn’t offered in Hedera,,FALSE,FALSE,,,,Noun: 3rd Declension,Animals/Plants
563,pellō pellere pepulī pulsum,"strike, beat, push, drive",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Violence
988,pendō pendere pependī pēnsum,"weigh, hang, suspend; pay",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Business/Money
30,per,through (+acc.),,,,TRUE,FALSE,,,,Preposition,Place
488,perdō -dere -didī -ditum,destroy,,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Violence
268,pereō -īre -iī -itum,"perish, be lost",,,,FALSE,FALSE,,,,Verb: Irregular,Violence
821,pergō pergere perrēxī perrēctum,"continue, proceed; awaken",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
265,perīculum -ī n.,danger,,,,TRUE,FALSE,,,,Noun: 2nd Declension,Violence
702,permittō -mittere -mīsī -missum,"yield, allow, permit",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
891,perpetuus -a -um,"unbroken, perpetual",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Lengths of Time
866,pertineō -tinēre -tinuī,"extend over, reach; refer to, pertain to, be the business of",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Education/Knowledge
409,perveniō -venīre -vēnī -ventum,"arrive, reach",,,,FALSE,FALSE,,,,Verb: 4th Conjugation,Travel
199,pēs pedis m.,foot,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Body
83,petō petere petīvī petītum,"seek, aim at",,,,TRUE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
767,pietās -tātis f.,"sense of duty, devotion, esp. between parents and children",pietas1,,,FALSE,FALSE,,,,Noun: 3rd Declension,The Household
748,pius -a -um,"dutiful, devoted, just, pious",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
287,placeō placēre placuī placitum,please,,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Social Life
649,plēbs plēbis f.,the common people,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The City
459,plēnus -a -um,full,,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
974,plērumque,generally,,not found in Morpheus. Already own entry in dcc.,,FALSE,FALSE,,,,Adverb,Measurement
968,plērus- plēra- plērumque,"the greater part, very many, most, the majority",plerus,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
223,poena -ae f.,"penalty, punishment",,,,FALSE,FALSE,,,,Noun: 1st Declension,Justice
913,poēta -ae m.,poet,,,,FALSE,FALSE,,,,Noun: 1st Declension,Writing/Poetry
636,pondus ponderis n.,weight,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Measurement
102,pōnō pōnere posuī positum,"put, place; put aside",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Transport
630,pontus -ī m.,"the open sea, the deep",pontus1,,,FALSE,FALSE,,,,Noun: 2nd Declension,Earth and Water
122,populus -ī m.,people,populus1,,,FALSE,FALSE,,,,Noun: 2nd Declension,The City
759,porta -ae f.,gate,,,,TRUE,FALSE,,,,Noun: 1st Declension,The City
853,portō -āre,carry a load,,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Measurement
487,pōscō pōscere popōscī,"demand, claim; inquire into",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Speech/Oratory
23,possum posse potuī,be able,,,,TRUE,FALSE,,,,Verb: Irregular,Making/Doing
164,post 1,after (adv.),post1,,,TRUE,FALSE,,,,Adverb,Time
164,post 2,after (prep. +acc.),post1,split from adverb. post2 in elementary Lewis,,FALSE,FALSE,,,,Preposition,Time
964,posteā,afterwards,,,,FALSE,FALSE,,,,Adverb,Time
877,posterus -a -um,"next, later",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Time
384,postquam,after,,,,FALSE,FALSE,,,,Conjunction,Time
567,potēns potentis,"able, powerful",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Personality Traits/Characteristics
737,potestās -ātis f.,power,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The City
947,potis -e,"powerful, able",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Personality Traits/Characteristics
584,praebeō -ēre -uī -itum,"furnish, supply, render",,,,TRUE,FALSE,,,,Verb: 2nd Conjugation,Verbs of Transport
825,praeceptum -ī n.,"rule, precept; command",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Justice
945,praecipiō -cipere -cēpī -ceptum,"anticipate, advise, warn",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Speech/Oratory
626,praeda -ae f.,"booty, prey",,,,FALSE,FALSE,,,,Noun: 1st Declension,War and Peace
680,praemium -ī n.,"bounty, reward",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Business/Money
822,praesēns -ntis,"present, in person, ready",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Place
582,praesidium -ī n.,"garrison, protection",,,,FALSE,FALSE,,,,Noun: 2nd Declension,War and Peace
423,praestō -stāre -stitī -stitum,"excel, exhibit",praesto2,,,TRUE,FALSE,,,,Verb: 1st Conjugation,Other Senses
756,praeter,"by, along, past; besides, except (+ acc.)",,,,FALSE,FALSE,,,,Preposition,Place
681,praetereā,"besides, moreover",,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
878,praetor -ōris m.,"praetor, one of the chief Roman magistrates",,,,FALSE,FALSE,,,,Noun: 3rd Declension,The City
492,precor -ārī,"pray, invoke",,,,FALSE,FALSE,,,,Verb: Deponent,Religion
240,premō premere pressī pressum,"press, pursue, overwhelm",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,War and Peace
629,pretium -ī n.,"price, worth, reward; pretium operae: a reward for trouble",,,,TRUE,FALSE,,,,Noun: 2nd Declension,Business/Money
520,prex precis f.,"prayers, entreaties",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Religion
252,prīmum,"at first, firstly",primus,Already own thing in dcc,,FALSE,FALSE,,,,Adverb,Time
91,prīmus -a -um,first,,,,TRUE,FALSE,,,,Adjective: 1st and 2nd Declension,Time
317,prīnceps -cipis,"first, chief",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,The City
948,prīncipium -ī n.,beginning,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Time
526,prior prius,"earlier, preceding",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Time
484,prius,before,prior,,,FALSE,FALSE,,,,Adverb,Time
484,priusquam,before,prior,split from prius,,FALSE,FALSE,,,,Adverb,Time
882,prīvātus -a -um,"personal, private",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Social Life
128,prō,"for, on behalf of, in proportion to (+abl.)",pro1,Morpheus L&S links seem off. pro2 in Elem Lewis,,TRUE,FALSE,,,,Preposition,Non-Directional Prepositions
784,probō -āre,"approve, prove; convince one (dat.) of a thing (acc.)",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Verbs of Compelling/Directing
746,prōcēdō -cēdere -cessī -cessum,"go forth, advance",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
397,procul,at a distance,,,,FALSE,FALSE,,,,Adverb,Place
929,prōdō prōdere prōdidī prōditum,"publish, hand down; give over, betray",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Transport
348,proelium -ī n.,battle,,,,TRUE,FALSE,,,,Noun: 2nd Declension,War and Peace
835,proficīscor -ficīscī -fectus sum,"set forth, go",,,,TRUE,FALSE,,,,Verb: Deponent,Travel
604,prohibeō -ēre -uī -itum,"restrain, keep away",,,,TRUE,FALSE,,,,Verb: 2nd Conjugation,Verbs of Compelling/Directing
720,prōmittō -mittere -mīsī -missum,"send forth, offer",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
189,prope,"near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost",,Could split comparative/superlatives,,FALSE,FALSE,,,,Preposition,Place
537,properō -āre,"hasten, speed",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Motion
930,prōpōnō -pōnere -posuī -positum,"put forth, propose, present",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Speech/Oratory
854,proprius -a -um,"one’s own, peculiar",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
560,propter,because of (+ acc.),,,,FALSE,FALSE,,,,Preposition,Non-Directional Prepositions
373,prōsum prodesse profuī,"be of use, do good, help (+ dat.)",,,,FALSE,FALSE,,,,Verb: Irregular,Social Life
903,prōtinus,"at once, forthwith",,,,FALSE,FALSE,,,,Adverb,Time
620,prōvincia -ae f.,province; official duty,,,,FALSE,FALSE,,,,Noun: 1st Declension,The City
517,pūblicus -a -um,"public, belonging to the state",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,The City
616,pudor pudōris m.,"sense of shame, modesty, propriety",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Personality Traits/Characteristics
233,puella -ae f.,girl; girl-friend,,,,FALSE,FALSE,,,,Noun: 1st Declension,People
191,puer puerī m.,boy; slave,,,,FALSE,FALSE,,,,Noun: 2nd Declension,People
650,pūgna -ae f.,fist-fight; battle,,,,FALSE,FALSE,,,,Noun: 1st Declension,Violence
708,pūgnō -āre,fight,,,,TRUE,FALSE,,,,Verb: 1st Conjugation,Violence
569,pulcher -chra -chrum,beautiful,pulcher1,,,TRUE,FALSE,,,,Adjective: 1st and 2nd Declension,Vision
166,putō -āre,"think, suppose",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Education/Knowledge
336,quā,"where, how",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
113,quaerō -rere -sīvī -sītum,"seek, inquire",,,,TRUE,FALSE,,,,Verb: 3rd Conjugation -ō,Education/Knowledge
263,quālis -e,of what kind? what?,,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
29,quam 1,how?,,,,TRUE,FALSE,,,,Adverb,Pronouns/Interrogatives
29,quam 2,(after comparative) than,,split from other quam,,,,,,,Adverb,Pronouns/Interrogatives
644,quamquam,"however, although",,,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
489,quamvīs,however you like; although,,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
621,quandō,when?; since,,,,FALSE,FALSE,,,,Adverb,Pronouns/Interrogatives
,sī quandō,if ever,,split from quandō,,FALSE,FALSE,,,,,
557,quantum,(adv.) how much? how greatly? how much! how greatly! as much as,,,,FALSE,FALSE,,,,Adverb,Pronouns/Interrogatives
311,quantus -a -um,"(interr.) how great? (rel.) of what size, amount, etc.",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
786,quārē,how? why?,,,,FALSE,FALSE,,,,Adverb,Pronouns/Interrogatives
938,quasi,as if,,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
867,quattuor,four,,,,FALSE,FALSE,,,,Adjective: Numeral,Measurement
4,que,and (postpositive enclitic),,not in Morpheus?,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
531,quemadmodum,"in what manner, how",,,,FALSE,FALSE,,,,Adverb,Pronouns/Interrogatives
518,queror querī questus sum,"complain of, lament",,,,FALSE,FALSE,,,,Verb: Deponent,Emotions
3,quī quae quod,"who, which, what",qui1,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
132,quia,because,,,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
284,quīcumque quaecumque quodcumque,"who-, whatever",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
126,quīdam quaedam quoddam,"a certain one, someone",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
136,quidem,"certainly, at least",,,,TRUE,FALSE,,,,Adverb,Conjunctions/Adverbs
969,quiēscō quiēscere quiēvī quiētum,keep quiet; sleep,,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Life and Being
456,quīn 1,"indeed, in fact",,,,,,,,,Adverb,Conjunctions/Adverbs
456,quīn 2,so that ... not (+ subj.),,split from other quīn,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
499,quīppe,"(adv.) indeed, surely",,,,FALSE,FALSE,,,,Adverb,Conjunctions/Adverbs
212,quis quid,who? what? which?,quis1,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
12,quisquam quicquam/quidquam,"any (single) person, anyone at all",,,,TRUE,FALSE,,,,Pronoun,Pronouns/Interrogatives
197,quisque quaeque quidque,"each one, everyone",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
129,quisquis quidquid,"whoever, whichever",,,,FALSE,FALSE,,,,Pronoun,Pronouns/Interrogatives
305,quō,"for which reason; to or in what place; to what end, for what purpose?",,,,FALSE,FALSE,,,,Adverb,Pronouns/Interrogatives
831,quōmodo,"in what way, how?",,,,FALSE,FALSE,,,,Conjunction,Pronouns/Interrogatives
542,quondam,"formerly, once",,,,FALSE,FALSE,,,,Adverb,Time
510,quoniam,"since, seeing that",,,,FALSE,FALSE,,,,Conjunction,Conjunctions/Adverbs
76,quoque,"also, too",,,,TRUE,FALSE,,,,Conjunction,Conjunctions/Adverbs
970,quotiēns,how many times?,,,,FALSE,FALSE,,,,Adverb,Pronouns/Interrogatives
273,rapiō rapere rapuī raptum,"seize, tear away",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Violence
752,rārus -a -um,"wide apart, loose, thin; rare, seldom",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
256,ratiō -ōnis f.,"method, plan, reason",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Education/Knowledge
826,recēdō -cēdere -cessī -cessum,"step back, recoil, recede, withdraw",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
781,recēns -ntis,"fresh, new",,,,FALSE,FALSE,,,,Adjective: 3rd Declension,Time
319,recipiō -cipere -cēpī -ceptum,"take back, receive; sē recipere, betake oneself, go",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Verbs of Transport
823,rēctus -a -um,"straight, direct",,,,TRUE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
174,reddō -dere -didī -ditum,"return, give back",,,,TRUE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Transport
301,redeō -īre -iī -itum,"go back, return",,,,FALSE,FALSE,,,,Verb: Irregular,Motion
171,referō referre rettulī relātum,bring back; report,,,,FALSE,FALSE,,,,Verb: Irregular,Verbs of Transport
585,regiō -ōnis f.,"boundary, region",,,,TRUE,FALSE,,,,Noun: 3rd Declension,Geography
561,rēgius -a -um,"kingly, royal",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
121,rēgnum -ī n.,"kingship, kingdom",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Geography
554,regō regere rēxī rēctum,"guide, rule",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,The City
144,relinquō -linquere -līquī -lictum,abandon,,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
788,reliquus -a -um,"remaining, rest",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Measurement
774,reor rērī rātus sum,"think, imagine, suppose, deem",,,,FALSE,FALSE,,,,Verb: Deponent,Education/Knowledge
765,reperiō -perīre -pperī -pertum,"find, find out",,,,TRUE,FALSE,,,,Verb: 4th Conjugation,Education/Knowledge
651,repetō -petere -petīvī -petītum,"demand, exact; revisit; call to mind, recollect; repeat",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
38,rēs reī f.,"thing (rēs pūblica, commonwealth; rēs familiāris, family property, estate; rēs mīlitāris, art of war; rēs novae, revolution)",,,,TRUE,FALSE,,,,Noun: 5th Declension,Life and Being
722,respicio -ere -spēxī -spectum,"look back, regard, consider",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -iō,Vision
535,respondeō -spondēre -spondī -spōnsum,answer,,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Speech/Oratory
647,retineō -tinēre -tinuī -tentum,"hold back, keep",,,,FALSE,FALSE,,,,Verb: 2nd Conjugation,Verbs of Compelling/Directing
888,reus -ī m.,defendant,,,,FALSE,FALSE,,,,Noun: 2nd Declension,Justice
995,revertō -vertere -vertī,turn back,,,,TRUE,FALSE,,,,Verb: 3rd Conjugation -ō,Motion
813,revocō -āre,"call back, recall",,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Social Life
60,rēx rēgis m.,king,,,,FALSE,FALSE,,,,Noun: 3rd Declension,The City
874,rīdeō -ēre rīsī rīsum,"laugh, laugh at",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Emotions
662,rīpa -ae f.,bank of a river,,,,FALSE,FALSE,,,,Noun: 1st Declension,Earth and Water
551,rogō -āre,ask,,,,FALSE,FALSE,,,,Verb: 1st Conjugation,Speech/Oratory
480,rumpō rumpere rūpī ruptum,"break, rupture",,,,FALSE,FALSE,,,,Verb: 3rd Conjugation -ō,Violence
440,rūrsus,"back, again",,,,FALSE,FALSE,,,,Adverb,Place
879,rūs rūris n.,country,,,,FALSE,FALSE,,,,Noun: 3rd Declension,Geography
398,sacer sacra sacrum,"holy, sacred",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Religion
939,sacerdōs -dōtis m./f.,"priest, priestess",sacerdos1,,,FALSE,FALSE,,,,Noun: 3rd Declension,Religion
776,saeculum -ī n.,"generation, age, century",,,,FALSE,FALSE,,,,Noun: 2nd Declension,Lengths of Time
145,saepe,often,,,,TRUE,FALSE,,,,Adverb,Time
244,saevus -a -um,"fierce, raging, wrathful",,,,FALSE,FALSE,,,,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
549,salūs -ūtis f.,"health, safety",,,,FALSE,FALSE,,,,Noun: 3rd Declension,Life and Being
