"Headword","Definitions","Part of Speech","Semantic Group","Frequency Rank"
"pontus -ī m.","the open sea, the deep","Noun: 2nd Declension","Earth and Water","630"
"populus -ī m.","people","Noun: 2nd Declension","The City","122"
"porta -ae f.","gate","Noun: 1st Declension","The City","759"
"portō -āre","carry a load","Verb: 1st Conjugation","Measurement","853"
"pōscō pōscere popōscī","demand, claim; inquire into","Verb: 3rd Conjugation -ō","Speech/Oratory","487"
"possum posse potuī","be able","Verb: Irregular","Making/Doing","23"
"post","after (adv. and prep. +acc.)","Preposition","Time","164"
"posteā","afterwards","Adverb","Time","964"
"posterus -a -um","next, later","Adjective: 1st and 2nd Declension","Time","877"
"postquam","after","Conjunction","Time","384"
"potēns potentis","able, powerful","Adjective: 3rd Declension","Personality Traits/Characteristics","567"
"potestās -ātis f.","power","Noun: 3rd Declension","The City","737"
"potis -e","powerful, able","Adjective: 3rd Declension","Personality Traits/Characteristics","947"
"praebeō -ēre -uī -itum","furnish, supply, render","Verb: 2nd Conjugation","Verbs of Transport","584"
"praeceptum -ī n.","rule, precept; command","Noun: 2nd Declension","Justice","825"
"praecipiō -cipere -cēpī -ceptum","anticipate, advise, warn","Verb: 3rd Conjugation -iō","Speech/Oratory","945"
"praeda -ae f.","booty, prey","Noun: 1st Declension","War and Peace","626"
"praemium -ī n.","bounty, reward","Noun: 2nd Declension","Business/Money","680"
"praesēns -ntis","present, in person, ready","Adjective: 3rd Declension","Place","822"
"praesidium -ī n.","garrison, protection","Noun: 2nd Declension","War and Peace","582"
"praestō -stāre -stitī -stitum","excel, exhibit","Verb: 1st Conjugation","Other Senses","423"
"praeter","by, along, past; besides, except (+ acc.)","Preposition","Place","756"
"praetereā","besides, moreover","Adverb","Conjunctions/Adverbs","681"
"praetor -ōris m.","praetor, one of the chief Roman magistrates","Noun: 3rd Declension","The City","878"
"precor -ārī","pray, invoke","Verb: Deponent","Religion","492"
"premō premere pressī pressum","press, pursue, overwhelm","Verb: 3rd Conjugation -ō","War and Peace","240"
"pretium -ī n.","price, worth, reward; pretium operae: a reward for trouble","Noun: 2nd Declension","Business/Money","629"
"prex precis f.","prayers, entreaties","Noun: 3rd Declension","Religion","520"
"prīmum","at first, firstly","Adverb","Time","252"
"prīmus -a -um","first","Adjective: 1st and 2nd Declension","Time","91"
"prīnceps -cipis","first, chief; (as subst.) leader, person in charge","Adjective: 3rd Declension","The City","317"
"prīncipium -ī n.","beginning","Noun: 2nd Declension","Time","948"
"prior prius","earlier, preceding","Adjective: 3rd Declension","Time","526"
"prīvātus -a -um","personal, private","Adjective: 1st and 2nd Declension","Social Life","882"
"prius or priusquam","before","Adverb","Time","484"
"prō","for, on behalf of, in proportion to (+abl.)","Preposition","Non-Directional Prepositions","128"
"probō -āre","approve, prove; convince one (dat.) of a thing (acc.)","Verb: 1st Conjugation","Verbs of Compelling/Directing","784"
"prōcēdō -cēdere -cessī -cessum","go forth, advance","Verb: 3rd Conjugation -ō","Motion","746"
"procul","at a distance","Adverb","Place","397"
"prōdō prōdere prōdidī prōditum","publish, hand down; give over, betray","Verb: 3rd Conjugation -ō","Verbs of Transport","929"
"proelium -ī n.","battle","Noun: 2nd Declension","War and Peace","348"
"proficīscor -ficīscī -fectus sum","set forth, go","Verb: Deponent","Travel","835"
"prohibeō -ēre -uī -itum","restrain, keep away","Verb: 2nd Conjugation","Verbs of Compelling/Directing","604"
"prōmittō -mittere -mīsī -missum","send forth, offer","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","720"
"prope","near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost","Preposition","Place","189"
"properō -āre","hasten, speed","Verb: 1st Conjugation","Motion","537"
"prōpōnō -pōnere -posuī -positum","put forth, propose, present","Verb: 3rd Conjugation -ō","Speech/Oratory","930"
"proprius -a -um","one’s own, peculiar","Adjective: 1st and 2nd Declension","Pronouns/Interrogatives","854"
"propter","because of (+ acc.)","Preposition","Non-Directional Prepositions","560"
"prōsum prodesse profuī","be of use, do good, help (+ dat.)","Verb: Irregular","Social Life","373"
"prōtinus","at once, forthwith","Adverb","Time","903"
"prōvincia -ae f.","province; official duty","Noun: 1st Declension","The City","620"
"pūblicus -a -um","public, belonging to the state","Adjective: 1st and 2nd Declension","The City","517"
"pudor pudōris m.","sense of shame, modesty, propriety","Noun: 3rd Declension","Personality Traits/Characteristics","616"
"puella -ae f.","girl; girl-friend","Noun: 1st Declension","People","233"
"puer puerī m.","boy; slave","Noun: 2nd Declension","People","191"
"pūgna -ae f.","fist-fight; battle","Noun: 1st Declension","Violence","650"
"pugnō -āre","fight","Verb: 1st Conjugation","Violence","708"
"pulcher -chra -chrum","beautiful","Adjective: 1st and 2nd Declension","Vision","569"
"putō -āre","think, suppose","Verb: 1st Conjugation","Education/Knowledge","166"
"quā","where, how","Pronoun","Pronouns/Interrogatives","336"
"quaerō -rere -sīvī -sītum","seek, inquire","Verb: 3rd Conjugation -ō","Education/Knowledge","113"
"quālis -e","of what kind? what?","Pronoun","Pronouns/Interrogatives","263"
"quam","how?; (after comparative) than","Adverb","Pronouns/Interrogatives","29"
"quamquam","however, although","Conjunction","Conjunctions/Adverbs","644"
"quamvīs","however you like; although","Adverb","Conjunctions/Adverbs","489"
"quandō","when?; since; sī quandō: if ever","Adverb","Pronouns/Interrogatives","621"
"quantum","(adv.) how much? how greatly? how much! how greatly! as much as","Adverb","Pronouns/Interrogatives","557"
"quantus -a -um","(interr.) how great? (rel.) of what size, amount, etc. (as subst.) what amount? (rel.) which amount; quantī, at what price? (rel.) at which price","Pronoun","Pronouns/Interrogatives","311"
"quārē","how? why?","Adverb","Pronouns/Interrogatives","786"
"quasi","as if","Adverb","Conjunctions/Adverbs","938"
"quattuor","four","Adjective: Numeral","Measurement","867"
"que","and (postpositive enclitic)","Conjunction","Conjunctions/Adverbs","4"
"quemadmodum","in what manner, how","Adverb","Pronouns/Interrogatives","531"
"queror querī questus sum","complain of, lament","Verb: Deponent","Emotions","518"
"quī quae quod","who, which, what","Pronoun","Pronouns/Interrogatives","3"
"quia","because","Conjunction","Conjunctions/Adverbs","132"
"quīcumque quaecumque quodcumque","who-, whatever","Pronoun","Pronouns/Interrogatives","284"
"quīdam quaedam quoddam","a certain one, someone","Pronoun","Pronouns/Interrogatives","126"
"quidem","certainly, at least","Adverb","Conjunctions/Adverbs","136"
"quiēscō quiēscere quiēvī quiētum","keep quiet; sleep","Verb: 3rd Conjugation -ō","Life and Being","969"
"quīn","(adv.) indeed, in fact; (conjunction) so that ... not (+ subj.)","Adverb","Conjunctions/Adverbs","456"
"quīppe","(adv.) indeed, surely","Adverb","Conjunctions/Adverbs","499"
"quisquam quicquam/quidquam","any (single) person, anyone at all","Pronoun","Pronouns/Interrogatives","12"
"quis quid","who? what? which?","Pronoun","Pronouns/Interrogatives","212"
"quisque quaeque quidque","each one, everyone","Pronoun","Pronouns/Interrogatives","197"
"nihil, nīl","nothing; not at all","Noun: Indeclinable","Measurement","55"
"nimis or nimium","excessively","Adverb","Personality Traits/Characteristics","841"
"nimius -a -um","too much, excessive","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","502"
"nōbilis -e","distinguished, noble; (as subst.) a nobleman or woman","Adjective: 3rd Declension","Personality Traits/Characteristics","455"
"noceō nocēre nocuī","harm","Verb: 2nd Conjugation","Violence","509"
"nōlō nōlle nōluī","be unwilling","Verb: Irregular","Emotions","458"
"nōmen -inis n.","name","Noun: 3rd Declension","Social Life","135"
"nōn","not","Adverb","Conjunctions/Adverbs","6"
"nōndum","not yet","Adverb","Conjunctions/Adverbs","436"
"nōs nostrum/nostrī nōbīs nōs","we","Pronoun","Pronouns/Interrogatives","51"
"nōscō nōscere nōvī nōtum","learn, know","Verb: 3rd Conjugation -ō","Education/Knowledge","347"
"noster nostra nostrum","our","Pronoun","Pronouns/Interrogatives","52"
"nōtus -a -um","well-known","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","477"
"novus -a -um","new","Adjective: 1st and 2nd Declension","Time","139"
"nox noctis f.","night","Noun: 3rd Declension","Lengths of Time","119"
"nūdus -a -um","naked, bare","Adjective: 1st and 2nd Declension","The Body","545"
"nūllus -a -um","not any, no one","Adjective: 1st and 2nd Declension","Pronouns/Interrogatives","49"
"num","interrogative particle implying negative answer","Adverb","Pronouns/Interrogatives","924"
"nūmen -inis n.","divine will, deity","Noun: 3rd Declension","Religion","452"
"numerus -ī m.","number, amount","Noun: 2nd Declension","Measurement","338"
"numquam","never","Adverb","Time","251"
"nunc","now","Adverb","Time","50"
"nūntius -ī m.","messenger; news","Noun: 2nd Declension","Travel","919"
"ob","against, on account of (+acc)","Preposition","Place","449"
"occīdō -cīdere -cīdī -cīsum","kill, cut down","Verb: 3rd Conjugation -ō","Violence","801"
"occupō -āre","seize, occupy; anticipate, do a thing first (+ infin.)","Verb: 1st Conjugation","War and Peace","472"
"occurrō -currere -cucurrī -cursum","run to meet; come into one’s mind","Verb: 3rd Conjugation -ō","Education/Knowledge","677"
"oculus -ī m.","eye","Noun: 2nd Declension","The Body","206"
"ōdī ōdisse","hate","Verb: Irregular","Emotions","790"
"odium -ī n.","hatred","Noun: 2nd Declension","Emotions","522"
"offerō offerre obtulī oblātum","present, offer, expose","Verb: Irregular","Verbs of Transport","812"
"officium -ī n.","service, duty","Noun: 2nd Declension","The City","607"
"ōlim","formerly, at that time","Adverb","Time","574"
"omnis -e","all, every, as a whole","Adjective: 3rd Declension","Measurement","18"
"onus oneris n.","load, burden","Noun: 3rd Declension","Measurement","842"
"opera -ae f.","labor, activity, work","Noun: 1st Declension","Business/Money","843"
"oportet -ēre -uit","it is proper, right (+ acc. + infin.)","Verb: Impersonal","Social Life","806"
"oppidum -ī n.","town","Noun: 2nd Declension","The City","635"
"ops opis f.","assistance, resources","Noun: 3rd Declension","Business/Money","318"
"optō -āre","choose, select","Verb: 1st Conjugation","Personality Traits/Characteristics","417"
"opus operis n.","work","Noun: 3rd Declension","Business/Money","332"
"ōrātiō -ōnis f.","speech, address","Noun: 3rd Declension","Speech/Oratory","736"
"orbis -is m.","circle; orbis terrārum: world","Noun: 3rd Declension","Geography","322"
"ōrdō -īnis m.","order, rank","Noun: 3rd Declension","War and Peace","416"
"orior orīrī ortus sum","arise, begin","Verb: Deponent","Time","642"
"ōrō -āre","pray","Verb: 1st Conjugation","Religion","755"
"ōs ōris n.","mouth, face","Noun: 3rd Declension","The Body","147"
"os ossis n.","bone","Noun: 3rd Declension","The Body","696"
"ostendō ostendere ostendī ostentum","show, hold out","Verb: 3rd Conjugation -ō","Other Senses","371"
"ōtium -ī n.","leisure","Noun: 2nd Declension","Social Life","715"
"paene","almost","Adverb","Conjunctions/Adverbs","944"
"pār paris","equal","Adjective: 3rd Declension","Measurement","281"
"parō -āre","prepare, acquire; parātus -a -um, ready","Verb: 1st Conjugation","Making/Doing","160"
"parcō parcere pepercī parsum","spare, be sparing of (+ dat.)","Verb: 3rd Conjugation -ō","War and Peace","412"
"parēns -ntis m./f.","parent","Noun: 3rd Declension","The Household","190"
"pāreō pārēre pāruī","obey","Verb: 2nd Conjugation","Verbs of Compelling/Directing","847"
"pariō parere peperī partum","bring forth, give birth to; accomplish","Verb: 3rd Conjugation -iō","Life and Being","829"
"pars partis f.","part","Noun: 3rd Declension","Measurement","65"
"parum","too little","Adverb","Measurement","204"
"parvus -a -um","small","Adjective: 1st and 2nd Declension","Measurement","143"
"pateō patēre patuī","lie open, extend; be evident or obvious","Verb: 2nd Conjugation","Geography","550"
"pater patris m.","father, ancestor","Noun: 3rd Declension","The Household","71"
"patior patī passus sum","permit, endure","Verb: Deponent","Verbs of Compelling/Directing","185"
"patria -ae f.","fatherland, country","Noun: 1st Declension","Geography","342"
"paucī -ae -a","few, a few","Adjective: 1st and 2nd Declension","Measurement","858"
"paulō, paulum","to only a small extent, slightly, a little","Adverb","Measurement","872"
"pauper -eris","poor, lowly","Adjective: 3rd Declension","Business/Money","844"
"pāx pācis f.","peace","Noun: 3rd Declension","War and Peace","388"
"peccō -āre","commit a wrong, injure","Verb: 1st Conjugation","Justice","792"
"pectus -oris n.","chest, breast","Noun: 3rd Declension","The Body","183"
"pecūnia -ae f.","money","Noun: 1st Declension","Business/Money","530"
"pecus -oris n.","cattle, sheep","Noun: 3rd Declension","Animals/Plants","566"
"pellō pellere pepulī pulsum","strike, beat, push, drive","Verb: 3rd Conjugation -ō","Violence","563"
"pendō pendere pependī pēnsum","weigh, hang, suspend; pay","Verb: 3rd Conjugation -ō","Business/Money","988"
"per","through (+acc.)","Preposition","Place","30"
"perdō -dere -didī -ditum","destroy","Verb: 3rd Conjugation -ō","Violence","488"
"pereō -īre -iī -itum","perish, be lost","Verb: Irregular","Violence","268"
"pergō pergere perrēxī perrēctum","continue, proceed; awaken","Verb: 3rd Conjugation -ō","Motion","821"
"perīculum -ī n.","danger","Noun: 2nd Declension","Violence","265"
"permittō -mittere -mīsī -missum","yield, allow, permit","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","702"
"perpetuus -a -um","unbroken, perpetual","Adjective: 1st and 2nd Declension","Lengths of Time","891"
"pertineō -tinēre -tinuī","extend over, reach; refer to, pertain to, be the business of","Verb: 2nd Conjugation","Education/Knowledge","866"
"perveniō -venīre -vēnī -ventum","arrive, reach","Verb: 4th Conjugation","Travel","409"
"pēs pedis m.","foot","Noun: 3rd Declension","The Body","199"
"petō petere petīvī petītum","seek, aim at","Verb: 3rd Conjugation -ō","Motion","83"
"pietās -tātis f.","sense of duty, devotion, esp. between parents and children","Noun: 3rd Declension","The Household","767"
"pius -a -um","dutiful, devoted, just, pious","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","748"
"placeō placēre placuī placitum","please","Verb: 2nd Conjugation","Social Life","287"
"plēbs plēbis f.","the common people","Noun: 3rd Declension","The City","649"
"plēnus -a -um","full","Adjective: 1st and 2nd Declension","Measurement","459"
"plērumque","generally","Adverb","Measurement","974"
"plērus- plēra- plērumque","the greater part, very many, most, the majority","Adjective: 1st and 2nd Declension","Measurement","968"
"poena -ae f.","penalty, punishment","Noun: 1st Declension","Justice","223"
"poēta -ae m.","poet","Noun: 1st Declension","Writing/Poetry","913"
"pondus ponderis n.","weight","Noun: 3rd Declension","Measurement","636"
"pōnō pōnere posuī positum","put, place; put aside","Verb: 3rd Conjugation -ō","Verbs of Transport","102"
"legō legere lēgī lēctum","gather, choose, read","Verb: 3rd Conjugation -ō","Writing/Poetry","419"
"levis -e","light, trivial","Adjective: 3rd Declension","Measurement","220"
"lēx lēgis f.","law","Noun: 3rd Declension","Justice","264"
"līber lībera līberum","free; līberī (m. pl.): freeborn children","Adjective: 1st and 2nd Declension","Justice","229"
"liber librī m.","book","Noun: 2nd Declension","Writing/Poetry","901"
"lībertās -ātis f.","freedom","Noun: 3rd Declension","The City","495"
"libet libēre libuit or libitum est","it is pleasing (+ dat. + infin.)","Verb: Impersonal","Social Life","729"
"libīdō -inis f.","passion, lust","Noun: 3rd Declension","Love","761"
"licet","even though","Conjunction","Justice","778"
"licet licēre licuit licitum est","it is permitted (+ dat. + infin.)","Verb: Impersonal","Justice","175"
"līmen līminis n.","threshold","Noun: 3rd Declension","The House","516"
"lingua -ae f.","tongue; language","Noun: 1st Declension","The Body","732"
"littera -ae f.","letter, (pl.) literature","Noun: 1st Declension","Writing/Poetry","710"
"lītus -oris n.","shore","Noun: 3rd Declension","Geography","245"
"locus -ī m.","place; loca (n. pl.) region","Noun: 2nd Declension","Geography","62"
"longē","far, far off","Adverb","Measurement","400"
"longus -a -um","long, far","Adjective: 1st and 2nd Declension","Measurement","142"
"loquor loquī locūtus sum","speak, talk","Verb: Deponent","Speech/Oratory","310"
"lūmen luminis n.","light","Noun: 3rd Declension","Vision","375"
"lūna -ae f.","moon","Noun: 1st Declension","Air and Fire","902"
"lūx lūcis f.","light of day","Noun: 3rd Declension","Air and Fire","299"
"maestus -a -um","sad, sorrowful; depressing","Adjective: 1st and 2nd Declension","Emotions","669"
"magis","more","Adverb","Conjunctions/Adverbs","90"
"magister magistrī m.","master, chief","Noun: 2nd Declension","Education/Knowledge","933"
"māgnitūdō -inis f.","greatness, size","Noun: 3rd Declension","Measurement","672"
"māgnus -a -um","great","Adjective: 1st and 2nd Declension","Measurement","25"
"māiōrēs māiōrum m.","ancestors","Noun: 3rd Declension","The Household","764"
"male","(adv.) badly","Adverb","Personality Traits/Characteristics","603"
"mālō mālle māluī","prefer","Verb: Irregular","Emotions","598"
"malus -a -um","bad, evil","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","227"
"maneō manēre mānsī mānsum","remain","Verb: 2nd Conjugation","Travel","357"
"manus -ūs f.","hand; band of men","Noun: 4th Declension","The Body","48"
"mare -is n.","sea","Noun: 3rd Declension","Earth and Water","125"
"marītus -ī m.","husband","Noun: 2nd Declension","The Household","654"
"māter mātris f.","mother","Noun: 3rd Declension","The Household","127"
"māteria -ae f.","material, subject matter; timber, lumber","Noun: 1st Declension","Speech/Oratory","857"
"medius -a -um","middle, central","Adjective: 1st and 2nd Declension","Place","162"
"membrum -ī n.","limb, member of the body","Noun: 2nd Declension","The Body","481"
"meminī meminisse","remember, recollect","Verb: Irregular","Education/Knowledge","670"
"memoria -ae f.","recollection, memory","Noun: 1st Declension","Education/Knowledge","627"
"mēns mentis f.","mind","Noun: 3rd Declension","The Body","173"
"mēnsa -ae f.","table","Noun: 1st Declension","The House","747"
"mereō merēre meruī meritum","deserve, merit; serve as a soldier","Verb: 2nd Conjugation","Business/Money","852"
"metuō metuere metuī","to fear, to dread","Verb: 3rd Conjugation -ō","Emotions","429"
"metus -ūs m.","fear, dread","Noun: 4th Declension","Emotions","215"
"meus -a -um","my","Pronoun","Pronouns/Interrogatives","41"
"mīles -itis m.","soldier","Noun: 3rd Declension","War and Peace","161"
"mīlle (pl.) mīlia","thousand","Adjective: Numeral","Measurement","247"
"mīror mīrārī mīrātus sum","wonder at, marvel at (+ acc.)","Verb: Deponent","Emotions","504"
"misceō miscēre miscuī mixtum","mix","Verb: 2nd Conjugation","Earth and Water","425"
"miser misera miserum","wretched, pitiable","Adjective: 1st and 2nd Declension","Emotions","137"
"mittō mittere mīsī missum","send, let go","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","114"
"modo","just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes","Adverb","Time","152"
"modus -ī m.","measure, manner, kind","Noun: 2nd Declension","Measurement","195"
"moenia -ium n. pl.","walls, fortifications","Noun: 3rd Declension","The City","593"
"mollis -e","soft, yielding, gentle","Adjective: 3rd Declension","Other Senses","356"
"moneō monēre monuī monitum","warn, advise","Verb: 2nd Conjugation","Speech/Oratory","711"
"mōns montis m.","mountain","Noun: 3rd Declension","Geography","242"
"mora -ae f.","delay, hindrance","Noun: 1st Declension","Time","399"
"morbus -ī m.","sickness, disease","Noun: 2nd Declension","The Body","658"
"morior morī mortuus sum","die","Verb: Deponent","Life and Being","253"
"moror morārī morātus sum","delay","Verb: Deponent","Time","581"
"mors mortis f.","death","Noun: 3rd Declension","Life and Being","95"
"mortālis -e","liable to death, mortal; (as subst.) a mortal","Adjective: 3rd Declension","Life and Being","950"
"mōs mōris m.","custom, habit; (pl.) character","Noun: 3rd Declension","Social Life","181"
"moveō -ēre mōvī mōtum","move","Verb: 2nd Conjugation","Motion","192"
"mox","soon","Adverb","Time","469"
"multus -a -um","much, many; multō, by far","Adjective: 1st and 2nd Declension","Measurement","43"
"mulier -eris f.","woman","Noun: 3rd Declension","People","961"
"multitūdō -inis f.","multitude, number","Noun: 3rd Declension","Measurement","733"
"mundus -a -um","clean, neat, elegant","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","997"
