"Headword","Definitions","Part of Speech","Semantic Group","Frequency Rank"
"mundus -ī m.","world, universe, heavens","Noun: 2nd Declension","Earth and Water","350"
"mūnus mūneris n.","gift, offering; duty, obligation; (pl.) gladiatorial show","Noun: 3rd Declension","Social Life","276"
"mūrus -ī m.","wall","Noun: 2nd Declension","The House","508"
"mūtō -āre","change","Verb: 1st Conjugation","Making/Doing","315"
"nam or namque","for, indeed, really","Conjunction","Conjunctions/Adverbs","61"
"narrō -āre","relate, recount","Verb: 1st Conjugation","Speech/Oratory","910"
"nāscor nāscī nātus sum","be born","Verb: Deponent","Life and Being","266"
"nātūra -ae f.","nature","Noun: 1st Declension","Life and Being","180"
"nātus -ī m.","son","Noun: 2nd Declension","The Household","211"
"nāvis -is f.","ship","Noun: 3rd Declension","Travel","353"
"ne (enclitic)","interrogative particle attached to the emphatic word in a question","Adverb","Pronouns/Interrogatives","238"
"nē","lest, that not","Conjunction","Conjunctions/Adverbs","47"
"nec","and not, nor; nec ... nec, neither ... nor; → neque","Conjunction","Conjunctions/Adverbs","19"
"necesse (indecl. adj.)","necessary","Adjective: Indeclinable","Business/Money","773"
"necessitās -tātis f.","necessity, need","Noun: 3rd Declension","Business/Money","911"
"nefās n. indecl.","impiety, wickedness","Noun: Indeclinable","Justice","541"
"negō -āre","deny, refuse","Verb: 1st Conjugation","Speech/Oratory","294"
"negōtium -ī n.","business","Noun: 2nd Declension","Business/Money","846"
"nēmō","no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)","Pronoun","Pronouns/Interrogatives","179"
"nemus nemoris n.","grove, forest","Noun: 3rd Declension","Animals/Plants","461"
"neque","and not, nor; neque ... neque, neither ... nor; → nec","Conjunction","Conjunctions/Adverbs","72"
"nesciō -scīre","not know, be ignorant","Verb: 4th Conjugation","Education/Knowledge","525"
"nisi, nī","if not, unless","Conjunction","Conjunctions/Adverbs","100"
"niger nigra nigrum","black","Adjective: 1st and 2nd Declension","Vision","634"
"hodiē","today","Adverb","Lengths of Time","981"
"homō hominis m.","human being","Noun: 3rd Declension","People","88"
"honestus -a -um","honorable","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","580"
"honor -ōris m.","honor, glory; office, post","Noun: 3rd Declension","The City","290"
"hōra -ae f.","hour","Noun: 1st Declension","Lengths of Time","664"
"hortor hortārī hortātus sum","urge strongly, advise, exhort","Verb: Deponent","Speech/Oratory","887"
"hospes hospitis m.","guest, guest-friend; stranger; host","Noun: 3rd Declension","Social Life","873"
"hostis -is m./f.","stranger, enemy","Noun: 3rd Declension","War and Peace","93"
"hūc","to this place","Adverb","Place","368"
"hūmānus -a -um","human","Adjective: 1st and 2nd Declension","People","355"
"humus -ī f.","ground; humī: on the ground","Noun: 2nd Declension","Earth and Water","740"
"iaceō iacēre iacuī","lie","Verb: 2nd Conjugation","The House","228"
"iaciō iacere iēcī iactum","throw, hurl","Verb: 3rd Conjugation -iō","Athletics","899"
"iam","now; already","Adverb","Time","34"
"ibi","there","Adverb","Place","619"
"īctus -ūs m.","blow, stroke","Noun: 4th Declension","Violence","819"
"īdem eadem idem","the same","Pronoun","Pronouns/Interrogatives","59"
"ideō","for this reason","Adverb","Conjunctions/Adverbs","679"
"igitur","therefore","Conjunction","Conjunctions/Adverbs","313"
"ignis -is m.","fire","Noun: 3rd Declension","Air and Fire","151"
"ille illa illud","that","Pronoun","Pronouns/Interrogatives","8"
"illīc","at that place, there; illinc: from that place","Adverb","Place","396"
"illūc","to that place","Adverb","Place","955"
"imāgō -inis f.","image, form, figure","Noun: 3rd Declension","Vision","754"
"imperātor -ōris m.","commander","Noun: 3rd Declension","War and Peace","723"
"imperium -ī n.","command, power","Noun: 2nd Declension","War and Peace","200"
"imperō -āre","command, control","Verb: 1st Conjugation","War and Peace","602"
"impetus -ūs m.","attack","Noun: 4th Declension","Violence","421"
"impleō -ēre -plēvī -plētum","fill in, fill up","Verb: 2nd Conjugation","Earth and Water","671"
"impōnō -ere -posuī -positum","put in, put on, impose, levy upon","Verb: 3rd Conjugation -ō","Measurement","437"
"in","in, on (+ abl.); into, onto (+ acc)","Preposition","Place","5"
"incidō incidere incidī","fall upon, fall into; happen","Verb: 3rd Conjugation -ō","Motion","871"
"incipiō -cipere -cēpī -ceptum","begin","Verb: 3rd Conjugation -iō","Time","411"
"inde","from there, from then","Adverb","Place","328"
"indicō -āre","point out, show, make known","Verb: 1st Conjugation","Speech/Oratory","980"
"īnferō īnferre intulī illātum","bring upon, against; bellum īnferre: make war on","Verb: Irregular","War and Peace","742"
"īnferus -a -um","low; īnferior: lower; īnfimus or īmus: lowest","Adjective: 1st and 2nd Declension","Geography","428"
"ingenium -ī n.","disposition, ability, talent","Noun: 2nd Declension","Education/Knowledge","387"
"ingēns ingentis","huge, enormous","Adjective: 3rd Declension","Measurement","202"
"ingrātus -a -um:","unpleasant, disagreeable","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","592"
"ingredior -gredī -gressus sum:","step in, enter","Verb: Deponent","Motion","885"
"inimīcus -a -um:","unfriendly; (as subst.) enemy","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","952"
"initium -ī n.:","beginning","Noun: 2nd Declension","Time","865"
"iniūria -ae f.:","injustice, wrong, affront","Noun: 1st Declension","Justice","381"
"inquam, inquis, inquit, inquiunt:","say (used with direct speech)","Verb: Irregular","Speech/Oratory","163"
"īnstituō -stituere -stituī -stitūtum:","undertake; equip","Verb: 3rd Conjugation -ō","Making/Doing","931"
"īnsula -ae f.:","island","Noun: 1st Declension","Geography","908"
"integer -gra -grum:","untouched, fresh, complete, whole","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","815"
"intellegō -legere -lēxī -lēctum:","understand","Verb: 3rd Conjugation -ō","Education/Knowledge","512"
"intendō -tendere -tendī -tentum:","stretch out, strain","Verb: 3rd Conjugation -ō","Motion","895"
"inter","between, among; during (+ acc.)","Preposition","Place","64"
"interficiō -ficere -fēcī -fectum","kill","Verb: 3rd Conjugation -iō","Violence","699"
"interim","meanwhile","Adverb","Time","693"
"interrogō -āre","put a question to, ask (+ acc.)","Verb: 1st Conjugation","Speech/Oratory","953"
"intersum -esse -fuī","to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)","Verb: Irregular","Place","760"
"intrā","within (+ acc.)","Preposition","Place","704"
"intrō -āre","enter","Verb: 1st Conjugation","Motion","766"
"inveniō -venīre -vēnī -ventum","find; discover","Verb: 4th Conjugation","Travel","316"
"invidia -ae f.","envy, jealousy, hatred","Noun: 1st Declension","Emotions","707"
"ipse ipsa ipsum","him- her- itself","Pronoun","Pronouns/Interrogatives","22"
"īra irae f.","wrath, anger","Noun: 1st Declension","Emotions","187"
"īrāscor īrāscī īrātus sum","grow angry; īrātus -a -um: angry","Verb: Deponent","Emotions","809"
"is ea id","he, she, it","Pronoun","Pronouns/Interrogatives","13"
"iste ista istud","that, that of yours; adv. istīc or istūc: over there; istinc: from over there","Pronoun","Pronouns/Interrogatives","81"
"ita","thus, so","Adverb","Conjunctions/Adverbs","120"
"itaque","and so, therefore","Conjunction","Conjunctions/Adverbs","208"
"item","likewise","Adverb","Conjunctions/Adverbs","932"
"iter itineris n.","journey, route","Noun: 3rd Declension","Travel","230"
"iterum","again","Adverb","Time","758"
"iubeō iubēre iussī iussum","bid, order","Verb: 2nd Conjugation","Justice","84"
"iūdex iūdicis m.","judge, juror","Noun: 3rd Declension","Justice","839"
"iūdicium -ī n.","judgment, decision, trial","Noun: 2nd Declension","Justice","749"
"iūdicō -āre","judge, decide","Verb: 1st Conjugation","Justice","565"
"iugum -ī n.","yoke; ridge, chain of hills","Noun: 2nd Declension","Animals/Plants","335"
"iungō iungere iūnxī iūnctum","join","Verb: 3rd Conjugation -ō","Making/Doing","513"
"iūrō -āre","take an oath, swear; iūs iūrandum, oath","Verb: 1st Conjugation","Justice","896"
"iūs iūris n.","right, justice, law","Noun: 3rd Declension","Justice","314"
"iūstus -a -um","right, just, fair","Adjective: 1st and 2nd Declension","Justice","770"
"iuvenis -is m.","youth","Noun: 3rd Declension","People","277"
"iuvō iuvāre iūvī iūtum","help, assist; please, delight","Verb: 1st Conjugation","Social Life","390"
"labor -ōris m.","toil, exertion","Noun: 3rd Declension","Business/Money","201"
"labōrō -āre","toil, work; be in trouble or distress","Verb: 1st Conjugation","Business/Money","900"
"lacrima -ae f.","tear","Noun: 1st Declension","Emotions","354"
"laedō laedere laesī laesum","injure by striking, hurt","Verb: 3rd Conjugation -ō","Violence","783"
"laetus -a -um","glad, joyful","Adjective: 1st and 2nd Declension","Emotions","262"
"lapis lapidis m.","stone","Noun: 3rd Declension","Earth and Water","840"
"lateō latēre latuī","lie hidden, be hidden","Verb: 2nd Conjugation","Deception","695"
"latus -eris n.","side, flank","Noun: 3rd Declension","The Body","382"
"lātus -a -um","broad, wide","Adjective: 1st and 2nd Declension","Measurement","824"
"laudō -āre","praise","Verb: 1st Conjugation","Social Life","435"
"laus laudis f.","praise, glory","Noun: 3rd Declension","Social Life","444"
"lēgātus -ī m.","lieutenant, envoy","Noun: 2nd Declension","War and Peace","464"
"legiō -ōnis f.","legion","Noun: 3rd Declension","War and Peace","370"
"eques equitis m.","horseman, knight","Noun: 3rd Declension","War and Peace","296"
"equus -ī m.","horse","Noun: 2nd Declension","Animals/Plants","248"
"ergō","therefore","Conjunction","Conjunctions/Adverbs","134"
"ēripiō -ripere -ripuī -reptum","snatch away, rescue, save","Verb: 3rd Conjugation -iō","Verbs of Transport","349"
"errō -āre","go astray, wander","Verb: 1st Conjugation","Travel","402"
"error -ōris m.","wandering; error, mistake","Noun: 3rd Declension","Travel","832"
"et","and","Conjunction","Conjunctions/Adverbs","1"
"etiam","also, even","Adverb","Conjunctions/Adverbs","67"
"ex, ē","out of, from (+ abl.)","Preposition","Place","26"
"excipiō -cipere -cēpī -ceptum","take out","Verb: 3rd Conjugation -iō","Verbs of Transport","394"
"exemplum -ī n.","example, sample, copy","Noun: 2nd Declension","Speech/Oratory","519"
"exeō -īre -iī -itum","go forth","Verb: Irregular","Motion","597"
"exerceō -ercēre -ercuī -ercitum","train, exercise, carry on","Verb: 2nd Conjugation","Athletics","576"
"exercitus -ūs m.","army","Noun: 4th Declension","War and Peace","267"
"exigō -igere -ēgī -āctum","drive out; collect","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","500"
"exīstimō -āre","think, believe","Verb: 1st Conjugation","Education/Knowledge","613"
"experior -perīrī -pertus sum","try thoroughly, test, experience","Verb: Deponent","Education/Knowledge","713"
"exsilium -ī n.","exile, banishment","Noun: 2nd Declension","Travel","794"
"exspectō -āre","watch, wait, expect","Verb: 1st Conjugation","Vision","442"
"extrēmus -a -um","farthest, situated at the end or tip, extreme","Adjective: 1st and 2nd Declension","Geography","385"
"fābula -ae f.","account, tale, story","Noun: 1st Declension","Writing/Poetry","966"
"faciēs -ēī f.","form, appearance","Noun: 5th Declension","Vision","479"
"facilis -e","easy","Adjective: 3rd Declension","Personality Traits/Characteristics","451"
"facinus facinoris n.","deed, crime","Noun: 3rd Declension","Justice","646"
"faciō facere fēcī factum","do, make","Verb: 3rd Conjugation -iō","Making/Doing","32"
"factum -ī n.","deed, accomplishment","Noun: 2nd Declension","Making/Doing","611"
"fallō fallere fefellī falsum","deceive","Verb: 3rd Conjugation -ō","Deception","503"
"falsus -a -um","deceptive, false","Adjective: 1st and 2nd Declension","Deception","633"
"fāma -ae f.","rumor, fame","Noun: 1st Declension","Speech/Oratory","278"
"famēs -is f.","hunger, famine","Noun: 3rd Declension","Life and Being","828"
"familia -ae f.","household, family","Noun: 1st Declension","The Household","943"
"fateor fatērī fassus sum","admit, confess; profess, declare; assent, say yes","Verb: Deponent","Justice","689"
"fātum -ī n.","fate; death","Noun: 2nd Declension","Religion","157"
"fax facis f.","torch","Noun: 3rd Declension","Air and Fire","511"
"fēlīciter","luckily","Adverb","Personality Traits/Characteristics","994"
"fēlīx -īcis","lucky","Adjective: 3rd Declension","Personality Traits/Characteristics","309"
"fēmina -ae f.","woman","Noun: 1st Declension","People","501"
"ferus -a -um","wild, fierce; fera -ae f.: wild animal","Adjective: 1st and 2nd Declension","Animals/Plants","222"
"ferē","almost","Adverb","Conjunctions/Adverbs","907"
"ferō ferre tulī lātum","bear, carry, endure","Verb: Irregular","Verbs of Transport","45"
"ferrum -ī n.","iron, iron weapon or implement","Noun: 2nd Declension","Violence","231"
"fessus -a -um","weary, tired","Adjective: 1st and 2nd Declension","Life and Being","625"
"fidēlis -e","faithful","Adjective: 3rd Declension","Personality Traits/Characteristics","979"
"fidēs -eī f.","trust, faith","Noun: 5th Declension","Personality Traits/Characteristics","184"
"fīlia -ae f.; fīlius -ī m.","daughter; son","Noun: 1st Declension","The Household","909"
"fingō fingere fīnxī fīctum","shape; invent","Verb: 3rd Conjugation -ō","Making/Doing","721"
"fīnis -is m.","end, boundary","Noun: 3rd Declension","Geography","236"
"fīō fierī factus sum","become, happen, be done","Verb: Irregular","Life and Being","146"
"flamma -ae f.","flame, fire","Noun: 1st Declension","Air and Fire","298"
"fleō flēre flēvī flētum","weep","Verb: 2nd Conjugation","Emotions","457"
"flōs flōris m.","flower, bloom","Noun: 3rd Declension","Animals/Plants","818"
"fluctus -ūs m","flood, billow, surf","Noun: 4th Declension","Earth and Water","498"
"flūmen -inis n.","stream, river","Noun: 3rd Declension","Earth and Water","283"
"fluō fluere fluxī fluxum","flow","Verb: 3rd Conjugation -ō","Earth and Water","772"
"foedus -a -um","foul","Adjective: 1st and 2nd Declension","Other Senses","922"
"fōns fontis m.","spring, fountain","Noun: 3rd Declension","Earth and Water","706"
"for fārī fātus sum","report, say","Verb: Deponent","Speech/Oratory","739"
"fōrma -ae f.","shape; beauty","Noun: 1st Declension","Other Senses","422"
"fors fortis f.","chance","Noun: 3rd Declension","Religion","993"
"forsitan, fortasse","perhaps, perchance","Adverb","Conjunctions/Adverbs","833"
"fortē","by chance","Adverb","Religion","579"
"fortis -e","brave","Adjective: 3rd Declension","Personality Traits/Characteristics","286"
"fortūna -ae f.","fortune","Noun: 1st Declension","Religion","138"
"forum -ī n.","market-place, forum","Noun: 2nd Declension","The City","811"
"frangō frangere frēgī frāctum","break, shatter","Verb: 3rd Conjugation -ō","Violence","345"
"frāter frātris m.","brother","Noun: 3rd Declension","The Household","225"
"frequēns -ntis","in large numbers, often","Adjective: 3rd Declension","Measurement","918"
"frōns frontis f.","forehead, brow; front","Noun: 3rd Declension","The Body","559"
"frūctus -ūs m.","fruit, crops; enjoyment, delight","Noun: 4th Declension","Animals/Plants","927"
"frūmentum -ī n.","grain","Noun: 2nd Declension","Animals/Plants","936"
"fruor fruī frūctus sum","enjoy the produce of, profit by, use (+ abl.)","Verb: Deponent","Emotions","923"
"frūstrā","in vain","Adverb","Conjunctions/Adverbs","694"
"fuga -ae f.","flight, route","Noun: 1st Declension","Travel","364"
"fugiō fugere fūgī fugitum","flee, escape","Verb: 3rd Conjugation -iō","Travel","177"
"fugō -āre","put to flight","Verb: 1st Conjugation","Travel","957"
"fundō fundere fūdī fūsum","pour, scatter","Verb: 3rd Conjugation -ō","Earth and Water","523"
"fūnus fūneris n.","funeral; death; dead body","Noun: 3rd Declension","Religion","524"
"furor -ōris m.","rage, fury","Noun: 3rd Declension","Emotions","466"
"fore","","Verb: Irregular","Life and Being","985"
"gaudeō gaudēre gāvīsus sum","rejoice","Verb: 2nd Conjugation","Emotions","407"
"gaudium -ī n.","delight, joy, pleasure","Noun: 2nd Declension","Emotions","727"
"gēns gentis f.","family, clan","Noun: 3rd Declension","The Household","194"
"genus generis n.","origin, lineage, kind","Noun: 3rd Declension","The Household","170"
"gerō gerere gessī gestum","bear, manage; bellum gerere, wage war","Verb: 3rd Conjugation -ō","War and Peace","237"
"gīgnō gīgnere genuī genitum","beget, bear, bring forth","Verb: 3rd Conjugation -ō","Life and Being","667"
"gladius -ī m.","sword","Noun: 2nd Declension","War and Peace","862"
"glōria -ae f.","glory, fame","Noun: 1st Declension","Social Life","360"
"gradus -ūs m.","step, pace; grade, rank","Noun: 4th Declension","War and Peace","577"
"grātia -ae f.","favor, influence, gratitude","Noun: 1st Declension","Social Life","380"
"grātus -a -um","pleasant; grateful","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","434"
"gravis -e","heavy, serious","Adjective: 3rd Declension","Measurement","140"
"habeō habēre habuī habitum","have, hold","Verb: 2nd Conjugation","Other Senses","39"
"haud","not","Adverb","Conjunctions/Adverbs","226"
"hic haec hoc","this, these","Pronoun","Pronouns/Interrogatives","7"
"hīc","here; hinc: from here","Adverb","Place","80"
"hiems hiemis f.","winter","Noun: 3rd Declension","Lengths of Time","803"
"convertō -vertere -vertī -versum","turn about, turn, change","Verb: 3rd Conjugation -ō","Motion","834"
"convīvium -iī n.","banquet, feast","Noun: 2nd Declension","Social Life","921"
"cōpia -ae f.","abundance; (pl.) troops","Noun: 1st Declension","War and Peace","331"
"cor cordis n.","heart; cordī est, it is pleasing to (+ dat.)","Noun: 3rd Declension","The Body","795"
"cornu -ūs n.","horn","Noun: 4th Declension","Animals/Plants","591"
"corpus corporis n.","body","Noun: 3rd Declension","The Body","75"
"corrumpō -rumpere -rūpī -ruptum","break up, destroy, ruin","Verb: 3rd Conjugation -ō","Violence","870"
"crēdō crēdere crēdidī crēditum","believe","Verb: 3rd Conjugation -ō","Education/Knowledge","109"
"creō -āre","produce, create; elect, choose","Verb: 1st Conjugation","Making/Doing","978"
"crēscō crēscere crēvī crētum","grow, increase","Verb: 3rd Conjugation -ō","Animals/Plants","609"
"crīmen -inis n.","verdict, accusation","Noun: 3rd Declension","Justice","475"
"culpa -ae f.","guilt, fault, blame","Noun: 1st Declension","Justice","769"
"cum","with (prep. + abl.); when, since, although (conjunction + subj.)","Preposition","Conjunctions/Adverbs","10"
"cūnctus -a -um","entire all together","Adjective: 1st and 2nd Declension","Measurement","292"
"cupīdō -inis f.","desire, eagerness, craving","Noun: 3rd Declension","Love","906"
"cupiō -ere -īvī -ītum","desire","Verb: 3rd Conjugation -iō","Love","441"
"cūr","why?","Adverb","Pronouns/Interrogatives","404"
"cūra -ae f.","care, concern","Noun: 1st Declension","Love","186"
"cūrō -āre","watch over, look after, care for (+ acc.)","Verb: 1st Conjugation","Love","743"
"currō currere cucurrī cursum","run","Verb: 3rd Conjugation -ō","Athletics","562"
"currus -ūs m.","chariot","Noun: 4th Declension","Athletics","491"
"cursus -ūs m.","course, advance","Noun: 4th Declension","Athletics","351"
"custōs custōdis m.","guardian","Noun: 3rd Declension","The Household","622"
"damnō -āre","condemn","Verb: 1st Conjugation","Justice","751"
"damnum -ī n.","damage, injury","Noun: 2nd Declension","Violence","926"
"dē","down from, about, concerning (+ abl.)","Preposition","Place","46"
"deus -ī m.; dea -ae f."," god; goddess","Noun: 2nd Declension","Religion","42"
"dēbeō dēbēre dēbuī dēbitum","owe, be obliged","Verb: 2nd Conjugation","Business/Money","155"
"decem","ten","Adjective: Numeral","Measurement","914"
"dēcernō -cernere -crēvī -crētum","determine, decide","Verb: 3rd Conjugation -ō","Education/Knowledge","800"
"decet decēre decuīt","it is right, proper, fitting (+ acc. + infin.)","Verb: Impersonal","Personality Traits/Characteristics","718"
"decus decoris n.","beauty, grace; ornament, glory, honor","Noun: 3rd Declension","Personality Traits/Characteristics","548"
"dēdūcō -dūcere -dūxī -ductum","launch, lead away","Verb: 3rd Conjugation -ō","Travel","661"
"dēfendō -fendere -fendī -fēnsum","defend, ward off","Verb: 3rd Conjugation -ō","War and Peace","653"
"dēferō -ferre -tulī -lātum","carry away, report","Verb: Irregular","Verbs of Transport","805"
"deficiō -ficere -fēcī -fectum","fail, give out; revolt from","Verb: 3rd Conjugation -iō","War and Peace","676"
"deinde/dein","then, next","Adverb","Time","150"
"dēnique","finally","Adverb","Time","796"
"dēscendō -scendere -scendī -scēnsum","climb down, descend","Verb: 3rd Conjugation -ō","Travel","802"
"dēserō -ere dēseruī dēsertum","leave, desert, abandon","Verb: 3rd Conjugation -ō","Motion","544"
"dēsīderō -āre","long for, desire greatly","Verb: 1st Conjugation","Love","892"
"dēsinō -sinere -siī -situm","leave off, cease","Verb: 3rd Conjugation -ō","Motion","624"
"dēsum -esse -fuī","be lacking","Verb: Irregular","Business/Money","463"
