"suī, sibi, sē, sē",13,"himself, herself, itself, themselves",,
ā (+ abl.) 1,4,away from,,
ā (+ abl.) 2,14,by,,
ab (+ abl.) 1,4,away from,,
ab (+ abl.) 2,14,by,,
"abeō, abīre, abiī (or -īvī) abitūrus",23,"to go away, depart",,
"absum, abesse, āfuī, āfutūrus",12,"to be present, be near",,
ac,10,and,,
"accidō, accidere, accidī, —",24,to fall at/near; happen,,
"accipiō, accipere, accēpī, acceptus",13,to receive,,
"ācer, ācris, ācre",10,"sharp, fierce; eager",,
"aciēs, aciēī, f.",16,battle line,,
ad (+ acc.),4,"to, toward",,
"adeō, adīre, adiī (or -īvī) aditūrus",23,"to go towards, approach",,
"adferō, adferre, attulī, adlātus",23,to bring to; cause ,,
"adsum, adesse, adfuī, adfutūrus",24,"to be present, be near",,
"adveniō, advenīre, advēnī, adventūrus",21,"to arrive, come to; happen",,
"adventus, adventūs, m.",18,arrival,,
"aedificō, aedificāre, aedificāvī, aedificātus",3,to build,,
"aeger, aegra, aegrum",5,"sick, weak",,
"Aenēās, Aenēae, m.",30,Aeneas [leader of the Trojans],,
"aequus, aequa, aequum",15,"even, calm, equal",,
"aestus, aestūs, m.",18,heat; tide,,
"aetās, aetātis, f.",11,"age, life",,
"ager, agrī, m.",2,(cultivated) field; countryside,,
"agō, agere, ēgī, actus",8,"to do, perform; drive",,
"agricola, agricolae, m.",1,farmer,,
"āiō, ait, aiunt",19,"I say, (s)he says, they say",,
aliī … aliī,11,some … others,,
"aliquis, aliquid",26,"someone, something, anyone, anything",,
aliud … aliud,11,one thing … another thing,,
"alius, alia, aliud",11,"other, another; (pl.) others, some",,
"alter, altera, alterum",11,"the one, the other (of two); next, second",,
"altus, alta, altum",5,"high, deep",,
"ambulō, ambulāre, ambulāvī, ambulātūrus",4,to walk,,
"amīcitia, amīcitiae, f.",27,friendship,,
"amīcus, amīca, amīcum",12,friendly (to),,
"amīcus, amīcī, m.",2,friend,,
"āmittō, āmittere, āmīsī, āmissus",14,to lose,,
"amō, amāre, amāvi, amātus",1,to love,,
"amor, amōris, m.",17,love,,
an,24,or,,
"anīmus, animī, m.",2,"mind, spirit, courage; soul",,
"annus, annī, m.",11,year,,
ante,19,"before [of space or time], in front; previously",,
ante (+ acc.),9,"before, in front of",,
antequam,12,before,,
"appellō, appellāre, appellāvī, appellātus",24,"to name, call upon, address",,
"appropinquō, appropinquāre, appropinquāvī, appropinquātūrus",26,"to approach, draw near",,
"aptus, apta, aptum",12,"fit, suitable (for)",,
apud (+ acc.),28,"among, with, near, at (the house of)",,
"aqua, aquae, f.",1,water,,
"arbitror, arbitrārī, arbitrātus sum",22,"to think, judge",,
"arbor, arboris, f.",12,tree,,
"ardeō, ardēre, arsī, arsūrus",16,"to burn, be on fire, glow",,
"arma, armōrum, n. pl.",3,"arms, weapons",,
"ars, artis, f. ",10,"skill, art",,
"arx, arcis, f. ",18,"citadel, summit",,
"asper, aspera, asperum",32,"rough, harsh; cruel",,
at,25,but; at least; then,,
atque,10,and,,
"audeō, audēre, ausus sum",2,to dare,,
"audiō, audīre, audīvī, audītus",8,"to hear, listen (to)",,
"auferō, auferre, abstulī, ablātus",23,"to carry away, take away",,
"aura, aurae, f.",30,"breeze, air",,
"aureus, aurea, aureum",18,"golden, of gold",,
"aurum, aurī, n.",18,gold,,
aut,9,or,,
aut … aut,9,either … or,,
autem,25,however; on the contrary,,
"auxilium, auxiliī, n.",18,"aid, help; [in pl. often] auxiliary troops",,
"beātus, beāta, beātum",24,"happy, blessed; prosperous",,
bellum gerō,12,to wage war,,
"bellum, bellī, n.",2,war,,
bene,19,well,,
"bibō, bibere, bibī, bibitūrus",24,to drink,,
"bonus, bona, bonum",5,good,,
"brevis, breve",10,"brief, short",,
"cadō, cadere, cecidī, cāsūrus",16,to fall,,
"caedēs, caedis, f.",19,"slaughter, murder",,
"caedō, caedere, cecīdī, caesus",19,"to kill, cut; sacrifice [of animals]",,
"caelum, caelī, n.",3,"sky, heavens",,
"Caesar, Caesaris, m.",17,Julius Caesar [a Roman general],,
"canis, canis, m. or f.",28,dog,,
"canō, canere, cecinī, cantus",17,to sing,,
"capiō, capere, cēpī, captus",8,"to take, seize, capture",,
"caput, capitis, n.",7,head; summit,,
"careō, carēre, caruī, caritūrus (+ abl.)",7,"to be without, free from; need, miss",,
"carmen, carminis, n.",9,"song, poem",,
"cārus, cāra, cārum",12,dear (to),,
"casa, casae, f.",2,"house, hut",,
castra ponō,17,to pitch camp,,
"castra, castrōrum, n. pl.",17,camp,,
"cāsus, cāsūs, m.",16,"fall; misfortune, destruction; chance, accident",,
causā (+ gen.),10,"for the sake of, because of",,
"causa, causae, f.",10,"cause, reason",,
"celer, celeris, celere",10,"swift, quick, rapid",,
celeriter,20,quickly,,
"celsus, celsa, celsum",30,high,,
"cēna, cēnae, f.",3,dinner,,
centum,11,hundred,,
"cernō, cernere, crēvī, crētus",19,"to see, discern, perceive, decide",,
certē,25,"certainly, surely, of course; at least",,
"certus, certa, certum",25,"fixed, established, certain; specified; reliable, sure",,
"cēterī, cētera, cētera",15,"the rest, the others",,
"cibus, cibī, m.",22,food,,
circā (+ acc.),15,around,,
circiter,30,"about, near",,
circum (+ acc.),15,around,,
"cīvīlis, cīvīle",29,"civil, public, political",,
"cīvis, cīvis, m./f. ",15,citizen,,
"cīvitās, cīvitātis, f.",7,state; citizenship,,
"clāmō, clāmāre, clāmāvī, clāmātus",2,to shout,,
"clāmor, clāmōris, m. ",17,shout; cheer,,
"clārus, clāra, clārum",9,"clear, bright; famous; loud",,
"coepī, coepisse, coeptus",30,began [ a “defective” verb with no present system],,
"cōgitō, cōgitāre, cōgitāvī, cōgitātus",19,"to think, consider",,
"cognōscō, cognōscere, cognōvī, cognitus",18,"to learn, recognize, understand",,
"cōgō, cōgere, coēgī, coāctus",20,"to force, compel; collect",,
"committō, committere, commīsī, commissus",29,"to join, unite, engage in",,
"commūnis, commūne",21,"shared, common; public",,
"concēdō, concēdere, concessī, concessūrus",27,"to go away, withdraw; yield to, submit; allow; forgive",,
"concurrō, concurrere, concucurrī, concursūrsus",13,"to charge, rush together, clash",,
"condō, condere, condidī, conditus",15,"to found, build, establish",,
"cōnferō, cōnferre, contulī, collātus",23,"to bring together, collect; compare; contribute",,
"cōnficiō, cōnficere, cōnfēcī, cōnfectus",21,"to finish, accomplish; weaken, kill",,
"coniūnx, coniugis, m./f.",9,wife; husband; spouse,,
"cōnor, cōnārī, conātus sum",22,to try,,
"cōnservō, cōnservāre, cōnservāvī, cōnservātus",27,"to save, preserve, keep",,
"cōnsilium, cōnsiliī, n.",2,"plan, advice",,
"cōnspiciō, cōnspicere, cōnspexi, cōnspectus",27,"to observe, catch sight of, look at",,
"cōnstituō, cōnstituere, cōnstituī, cōnstitūtus",14,"to decide, appoint, establish",,
"cōnsul, cōnsulis, m.",7,consul,,
contrā,14,in reply; face to face,,
contrā (+ acc.),14,opposite; against,,
"conveniō, convenīre, convēnī, conventūrus",29,"to assemble, gather; meet; agree",,
"cōpia, cōpiae, f.",19,"abundance, plenty, resources, wealth; [pl.] troops",,
"cornū, cornūs, n.",16,horn; wing (of an army),,
"corpus, corporis, n.",7,"body, corpse",,
"crēdō, crēdere, crēdidī, crēditus",9,"to believe, trust (+ dat. of person believed; + acc. of thing believed)",,
"creō, creāre, creāvī, creātus",8,"to create; elect, choose",,
"crīmen, crīminis, n.",17,"crime; accusation, charge",,
"culpa, culpae, f.",22,"fault, blame",,
cum 1,12,when,,
cum 2,26,"because, since, although",,
cum (+ abl.),5,with,,
"cunctus, cuncta, cunctum",23,"the whole, all [collectively]",,
"cupiditās, cupiditātis, f.",25,"desire, wish, longing, eagerness",,
"cupīdō, cupidinis, f.",25,"desire, wish, longing, eagerness",,
"cupiō, cupere, cupīvī or cupiī, cupītus",20,"to want, desire",,
cūr,25,why,,
"cūra, cūrae, f.",5,"care, anxiety",,
"cūrō, cūrāre, cūrāvī, cūrātus",21,"to care for/about, pay attention to; cure",,
"currō, currere, cucurrī, cursus",13,to run,,
dē (+ abl.),6,"down from; about, concerning",,
"dea, deae, f.",3,goddess,,
"dēbeō, dēbēre, dēbui, dēbitus",1,"""ought to, should""; to owe; to be obligated to",,
deinde,30,"then, next",,
"dēleō, dēlēre, dēlēvī, dēlētus",21,to destroy; blot out,,
dēnique,24,"finally, at last; in short; in fact",,
"dēspērō, dēspērāre, dēspērāvī, dēspērātus",24,to despair,,
"deus, deī, m.",3,god,,
"dexter, dextra, dextrum",9,right (side); right hand; pledge (of friendship),,
"dīcō, dīcere, dīxī, dīctus",8,"to say, speak, tell",,
"diēs, diēī, m. or f.",16,day (fem. used when it is an appointed or set day),,
"difficilis, difficile",10,difficult,,
"dignus, digna, dignum (+ abl. or gen.)",15,"worthy; worth, fitting",,
"dīmittō, dīmittere, dīmīsī, dīmissus",24,"to send away, send forth; dismiss; abandon",,
"dīrus, dīra, dīrum",26,"awful, horrible",,
"discēdō, discēdere, discessī, discessūrus",11,"to depart, go away; separate",,
"discō, discere, didicī, —",13,to learn,,
diū,6,for a long time,,
"dīvīnus, dīvīna, dīvīnum",5,"divine, of the gods; prophetic",,
"dō, dare, dedī, datus",3,to give,,
"doceō, docēre, docuī, doctus",8,"to teach (often with 2 accusatives: one of the person, the other of the thing taught)",,
"doleō, dolēre, doluī, dolitūrus",6,"to grieve, mourn, suffer pain",,
"dolor, dolōris, m.",15,"pain, sorrow",,
"dolus, dolī, m.",19,"trick, deceit",,
"dominus, dominī, m.",2,"master, lord",,
"domus, domūs, f.",16,"house(hold), home",,
"dōnum, dōnī, n.",2,"gift, present",,
"dormiō, dormīre, dormīvī, dormitūrus",8,to sleep,,
"dubitō, dubitāre, dubitāvī, dubitātus",2,"to hesitate, doubt",,
"dūcō, dūcere, dūxī, ductus",8,to lead,,
"dulcis, dulce",10,sweet; pleasant,,
dum 1,12,"while, as long as",,
dum 2,26,until [with the subjunctive],,
"duō, duae, duō",11,two,,
"dūrus, dūra, dūrum",31,"hard, harsh, rough",,
"dux, ducis, m.",7,"(military) leader, commander",,
ē (+ abl.),4,"out of, from",,
"efficiō, efficere, effēcī, effectus",18,"to bring about, produce",,
"ego, nōs",7,"I, we",,
enim,6,"for; in fact; yes, truly",,
"eō, īre, iī (or īvī) itūrus",23,to go,,
"epistula, epistulae, f.",13,letter,,
equidem,24,"truly, indeed",,
"equus, equī, m.",15,horse,,
"ēripiō, ēripere, ēripuī, ēreptus",28,"to snatch away; rescue, free",,
"errō, errāre, errāvī, errātus",4,to wander; err,,
et 1,2,and,,
et 2,9,"even, also",,
et … et,2,both … and,,
etiam,11,"also, even",,
ex (+ abl.),4,"out of, from",,
"exemplum, exemplī, n.",5,"example, model",,
"exeō, exīre, exiī (or -īvī) exitūrus",23,"to go out, exit",,
"exercitus, exercitūs, m.",16,army,,
"exspectō, exspectāre, exspectāvī, exspectātus",26,"to wait for, expect; hope for",,
"fābula, fābulae, f.",3,story,,
"faciēs, faciēī, f.",16,face; appearance,,
facile,4,easily,,
"facilis, facile",10,easy,,
"faciō, facere, fēcī, factus",8,to do; make,,
"factum, factī, n.",4,"deed, act, exploit, achievement",,
"fāma, fāmae, f.",6,"fame, report, reputation; rumor",,
"fās, n.",31,right; divine law,,
"fātum, fātī, n.",17,"fate, destiny",,
"fēlīx, fēlīcis",10,"fortunate, lucky",,
"fēmina, fēminae, f.",1,woman,,
"ferō, ferre, tulī, lātus",23,"to carry, bear, endure; report, say",,
"ferōx, ferōcis",32,"fierce, bold; wild, savage",,
"ferrum, ferrī, n.",17,iron; sword,,
"ferus, fera, ferum",32,"wild, fierce; cruel; uncivilized",,
"fessus, fessa, fessum",13,tired,,
"festīnō, festīnāre, festīnāvī, festīnātus",4,"to hurry, hasten",,
"fidēlis, fidēle",12,"faithful, loyal (to)",,
"fidēs, fideī, f.",16,"faith, trust; loyalty, trustworthiness",,
"fīdō, fīdere, fīsus sum (+ dat.)",22,"to trust, confide in",,
"fīlia, fīliae, f.",6,daughter,,
"fīlius, fīliī, m.",3,son,,
"fīniō, fīnīre, fīnīvī, fīnītus",9,"to end, finish; limit; die",,
"finis, finis, f. ",13,"end, border; (pl.) boundary, territory",,
"fīō, fierī, factus sum",28,"to happen, occur; be done, be made",,
"flōreō, flōrēre, flōruī, —",24,"to bloom; prosper, flourish",,
"flūctus, flūctūs, m.",16,wave; commotion,,
"flūmen, flūminis, n.",12,river,,
forsitan,24,perhaps,,
forte,12,by chance,,
"fortis, forte",10,brave; strong,,
fortiter,20,bravely; forcefully,,
"fortūna, fortūnae, f.",1,"chance, luck, fortune",,
"frangō, frangere, frēgī, frāctus",15,"to break, shatter, wreck",,
"frāter, frātris, m.",7,brother,,
"frūctus, frūctūs, m.",24,"fruit, enjoyment; profit",,
"fruor, fruī, frūctus sum (+ abl.)",22,to enjoy,,
"fugiō, fugere, fūgī, fugitūrus",9,"to flee (from), escape, avoid",,
"fungor, fungī, fūnctus sum (+ abl.)",22,"to perform, do",,
"Gallia, Galliae, f.",15,Gaul,,
"gaudeō, gaudēre, gāvīsus sum",19,"to rejoice, be glad; delight in (+ abl.)",,
"gaudium, gaudiī, n.",17,"joy, delight",,
"gēns, gentis, f. ",12,clan,,
"genū, genūs, n.",16,knee,,
"genus, generis, n.",14,birth,,
"gerō, gerere, gessī, gestus",12,to bear,,
"gladius, gladiī, m. ",28,sword,,
"glōria, glōriae, f.",24,"glory, fame; ambition, boasting",,
"Graecia, Graeciae, f.",20,Greece,,
"Graecus, Graeca, Graecum",18,Greek,,
gratiā (+ gen.),10,"for the sake of, because of",,
"grātia, grātiae, f.",10,"grace; favor, kindness; gratitude",,
grātias agō (+ dat.),10,to thank,,
"gravis, grave",21,"heavy; serious, important; difficult",,
"habeō, habēre, habuī, habitus",1,to have; consider,,
hīc,31,here,,
"hic, haec, hoc",9,this,,
hinc,31,from this place; hence,,
hodiē,13,today,,
"homō, hominis, m.",7,"human being, man",,
"honestus, honesta, honestum",31,"honest, worthy, honorable",,
"honor, honōris, m.",14,"honor, respect; public office",,
"hōra, hōrae, f.",11,"hour, season",,
"hortor, hortārī, hortātus sum",24,"to urge, encourage",,
"hostis, hostis, m. ",14,"enemy (of the state, usually used in the plural; contrast inimīcus = a personal enemy)",,
"humus, humī, f.",15,"ground, earth",,
"iaceō, iacēre, iacuī, iacitūrus",1,"to lie (e.g., on the ground), lie dead",,
"iactō, iactāre, iactāvī, iactātus",5,to throw,,
iam,11,"now, already",,
ibi,19,there,,
"īdem, eadem, idem",18,the same,,
igitur,16,therefore,,
"ignārus, ignāra, ignārum",31,"ignorant (of), unaware (of)",,
"ignis, ignis, f.",10,fire,,
"ille, illa, illud",9,that,,
"impedimentum, impedimentī, n.",31,"hindrance, obstacle",,
"imperātor, imperātōris, m.",27,general; emperor,,
"imperium, imperiī, n.",3,"command, (military) power",,
"imperō, imperāre, imperāvī, imperātus (+ dat.)",28,"to command, order; rule (over)",,
"impetus, impetūs, m.",16,attack; charge; impulse,,
"impleō, implēre, implēvī, implētus",3,"to fill, fill up; complete",,
in (+ abl.),4,"in, on",,
in (+ acc.),4,"into, onto, against",,
"incendō, incendere, incendī, incēnsus",15,"to set fire to, burn; inflame",,
"incipiō, incipere, incēpī, inceptus",9,to begin,,
"incolō, incolere, incoluī, —",13,"to inhabit, live in",,
inde,16,"from there; then, from that time forth",,
"indignus, indigna, indignum",15,unworthy; undeserved; shameful,,
"ineō, inīre, iniī (or -īvī) initūrus",23,to enter; begin,,
"īnfēlix, īnfēlīcis",23,"unhappy, unlucky",,
"īnferō, īnferre, intulī, illātus",23,"to bring in, introduce; inflict",,
"ingenium, ingeniī, n.",25,"talent, (innate) nature, character",,
"ingēns, ingentis",10,"huge, mighty",,
"ingredior, ingredī, ingressus sum",22,"to enter; march, walk",,
"inimīcus, inimīca, inimīcum",12,"unfriendly, hostile (to)",,
inquit,19,(s)he said [introduces a direct quotation],,
"īnsidiae, īnsidiārum, f. pl.",31,"ambush, plot; treachery",,
"intellegō, intellegere, intellēxī, intellēctus",21,to understand,,
inter (+ acc.),9,"between, among",,
"interficiō, interficere, interfēcī, interfectus",17,"to kill, destroy",,
"inūria, inūriae, f.",25,"injury, harm; insult, wrong",,
"inveniō, invenīre, invēnī, inventus",13,"to find; discover, invent",,
"ipse, ipsa, ipsum",18,"___self, himself, herself, itself; very",,
"īra, īrae, f.",6,anger,,
"īrātus, īrāta, īrātum",8,angry,,
"is, ea, id",8,"he, she, it, (pl.) they; this, that",,
ita,13,"thus, so, in this way",,
"Ītalia, Ītaliae, f.",6,Italy,,
itaque,12,"and so, therefore",,
"iter, itineris, n.",12,"journey, path, route; a day’s march",,
iterum,30,"again, a second time",,
"iubeō, iubēre, iūssī, iūssus",20,"to order, command",,
"iūdex, iūdicis, m.",27,judge,,
"iūdicium, iūdiciī, n.",14,"court, trial; judgment",,
"iūdicō, iūdicāre, iūdicāvi, iūdicātus",8,to judge; decide,,
"iungō, iungere, iūnxī, iūnctus",25,"to join, unite, connect; yoke",,
"iūs, iūris, n.",7,"right, law; justice",,
"iūstus, iūsta, iūstum",21,"just, fair",,
"iuvō, iuvāre, iūvī, iūtus",1,to help; please,,
"labor, labōris, m.",15,"work, labor, effort; hardship",,
"labōrō, labōrāre, labōrāvī, labōrātus",1,"to work, strive",,
"lacrima, lacrimae, f.",9,tear,,
"laetus, laeta, laetum",6,happy; fertile,,
"lātus, lāta, lātum",26,"wide, broad",,
"laudō, laudāre, laudāvī, laudātus",1,to praise,,
"laus, laudis, f.",15,praise,,
"lēgātus, lēgātī, m.",14,"delegate, envoy, ambassador; legion commander",,
"legō, legere, lēgī, lēctus",8,"to read; choose, select",,
"levis, leve",18,"light, easy; swift",,
"lex, lēgis, f.",7,law,,
"līber, lībera, līberum",5,free,,
"liber, librī m.",3,book,,
