"suī, sibi, sē, sē",13,"himself, herself, itself, themselves",,
"līberī, līberōrum, m. pl.",19,children,,
"lībertās, lībertātis, f.",7,"freedom, liberty",,
"licet, licēre, licuit (+ dat.)",31,"it is allowed, it is lawful",,
"littera, litterae, f. pl.",8,"letter (of the alphabet); pl. letter, literature",,
"lītus, lītoris, n.",14,"shore, beach, coast",,
"locus, locī, m. (in pl. sometimes n.)",2,"place, position",,
"longus, longa, longum",5,long,,
"loquor, loquī, locūtus sum",22,"to speak, talk, say",,
"lūmen, lūminis, n.",31,"light, lamp, torch; eye",,
"lūna, lūnae, f.",2,moon,,
"lūx, lūcis, f.",7,light,,
"maestus, maesta, maestum",26,"sad, mournful",,
"magnus, magna, magnum",5,"large, great; important",,
male,29,badly,,
"mālō, mālle, māluī, —",20,"to prefer, want (something) more",,
"malus, mala, malum",5,bad,,
"maneō, manēre, mānsī, mānsūrus",6,"to remain, stay",,
"manus, manūs, f.",16,hand; band (of men),,
"mare, maris, n.",10,sea,,
"māter, mātris, f.",7,mother,,
"medius, media, medium",13,"middle, middle of (medium mare = “the middle of the sea”)",,
"memoria, memoriae, f.",24,"memory, recollection; history",,
"mēns, mentis, f. ",10,"mind, judgment, reason",,
"mentior, mentīrī, mentītus sum",25,"to lie, speak/say falsely",,
"metuō, metuere, metuī, metūtus",27,"to fear, dread",,
"metus, metūs, m.",16,"fear, dread; anxiety",,
"meus, mea, meum",5,"my, mine",,
"mīles, mīlitis, m.",9,soldier,,
mille,11,thousand,,
"mīlle passūs, mīlia passuum (pl.)",16,mile (lit. “1000 paces”); miles,,
"mīrābilis, mīrābile",32,"wonderful, extraordinary",,
"mīror, mīrārī, mīrātus sum",22,"to wonder (at), be surprised at; admire",,
"misceō, miscēre, miscuī, mixtus",11,"to mix, mingle; stir up, disturb",,
"miser, misera, miserum",6,"miserable, unhappy",,
"mittō, mittere, mīsī, missus",8,to send,,
"moenia, moenium, n. pl.",8,"walls, fortifications",,
"moneō, monēre, monuī, monitus",1,"to advise, warn, remind",,
"mōns, montis, m. ",13,mountain,,
"mōnstrō, mōnstrāre, mōnstrāvī, mōnstrātus",3,"to show, demonstrate",,
"mora, morae, f.",22,delay,,
"morior, morī, mortuus sum",25,to die,,
"moror, morārī, morātus sum",22,to delay,,
"mors, mortis, f. ",10,death,,
"mortālis, mortāle",20,"mortal, transient; human",,
mōs est,28,"it is the custom, habit, way",,
"mōs, mōris, m.",18,"custom, tradition",,
"mōtus, mōtūs, m.",24,"emotion, impulse; movement",,
"moveō, movēre, mōvī, mōtus",6,to move; excite; affect,,
"multitūdō, multitūdinis, f.",20,"multitude, great number, crowd",,
"multus, multa, multum",5,"much, many",,
"mūrus, mūrī, m.",25,wall; fortification wall for a city,,
nam,13,"for (= because); indeed, truly",,
"nārrō, nārrāre, nārrāvī, nārrātus",3,to tell (a story),,
"nāscor, nāscī, nātus sum",30,to be born,,
"nātūra, nātūrae, f.",2,nature,,
"nātus, nātī, m.",30,son,,
"nauta, nautae, m.",1,sailor,,
"nāvigō, nāvigāre, nāvigāvī, nāvigātus",4,"to sail, sail over (across), navigate",,
"nāvis, nāvis, f. ",13,ship,,
nē,25,in order that … not [used with subjunctive],,
nē ,25,not [used with imperative and perfect subjunctive],,
nē … quidem,25,not … even,,
nec,10,"and not, and … not",,
nec … nec,10,neither … nor,,
necesse est,20,it is necessary,,
"nefās, n.",26,"sin, crime (against divine law), wrong",,
"neglegō, neglegere, neglēxī, neglēctus",24,"to ignore, neglect",,
"negō, negāre, negāvī, negātus",19,"to deny, say that … not",,
"nēmō, m.",3,no one,,
neque,10,"and not, and … not",,
"nesciō, nescīre, nescīvī, nescītus",19,not to know,,
"neuter, neutra, neutrum (gen. -īus)",11,neither (of two),,
nī,27,"unless, if … not",,
"nihil, n.",8,nothing,,
"nīl, n.",8,nothing,,
nisi,27,"unless, if … not",,
"noceō, nocēre, nocuī, nocitūrus (+ dat.)",7,"to harm, be harmful to",,
"nōlō, nōlle, nōluī",20,"to be unwilling, not want",,
"nōmen, nōminis, n.",7,name,,
nōn,4,not,,
nōn sōlum … sed etiam,11,not only … but also,,
"noster, nostra, nostrum",5,"our, ours",,
"novus, nova, novum",6,new; strange,,
"nox, noctis, f. ",11,night,,
"nūbēs, nūbis, f.",14,cloud,,
"nūllus, nūlla, nūllum",11,"not any, no",,
num 1,27,[signals a question that expects the answer “no”],,
num 2,27,whether [in indirect question],,
"nūmen, nūminis, n.",11,"divine will, divine power",,
numquam,20,never,,
nunc,6,"now, at present",,
"nūntiō, nūntiāre, nūntiāvī, nūntiātus",6,"to announce, report",,
"nūntius, nūntiī, m.",17,messenger; message,,
ob (+ acc.),10,because of,,
"occāsiō, occāsiōnis, f.",29,"occasion, opportunity",,
"oculus, oculī, m.",4,eye,,
"ōdī, ōdisse, —",27,to hate; dislike,,
"odium, odiī, n.",27,"hatred, unpopularity",,
"offerō, offerre, obtulī, oblātus",23,"to offer, bring forward",,
ōlim,9,once (upon a time); one day (in the future),,
"omnis, omne",10,"all, every",,
"oportet, oportēre, opportuit (+ acc.)",31,"it is right, one should; it is necessary",,
"oppidum, oppidī, n.",28,town,,
"ops, opis, f.",14,"power, help; (pl.) wealth, resources",,
"optō, optāre, optāvī, optātus",1,"to choose, desire, wish for",,
opus est (+ dat.),25,there is a need/use (for),,
"opus, operis, n.",25,"work, labor, task",,
orbis terrārum,18,the world,,
"orbis, orbis, m. ",18,circle; universe,,
"ōrō, ōrāre, ōrāvi, ōrātus",6,"to pray, beg (for) (often with two accusatives: one of the person, the other of the thing)",,
"ostendō, ostendere, ostendī, ostentus/ostēnsus",19,"to show, reveal",,
"pār, paris",12,equal (to),,
"pāreō, pārēre, pāruī, paritūrus (+ dat.)",7,"to obey, be obedient to",,
"parō, parāre, parāvī, parātus",3,to prepare,,
"pars, partis, f. ",10,"part, share, direction",,
"parvus, parva, parvum",5,small,,
"passus, passūs, m.",16,"pace, footstep",,
"pateō, patēre, patuī, —",17,"to be open, stand open",,
"pater, patris, m.",7,father; senator,,
"patior, patī, passus sum",22,"to suffer, allow",,
"patria, patriae, f.",9,"country, fatherland",,
"paucī, paucae, pauca",13,few,,
"paulus, paula, paulum",32,"little, small",,
"pāx, pācis, f.",7,peace,,
"pectus, pectoris, n.",15,"breast, chest; heart",,
"pecūnia, pecūniae, f.",1,"money, property",,
per (+ acc.),10,"through, along; because of; by (in oaths and prayers)",,
"pereō, perīre, periī (or -īvī) peritūrus",23,"to perish, die",,
"perīculum, perīculī, n.",15,danger,,
"perītus, perīta, perītum",29,"experienced, skillful",,
"persuādeō, peresuādēre, persuāsī, persuāsus (+ dat.)",17,to persuade,,
"pēs, pedis, m.",12,foot,,
"petō, petere, petīvī or petiī, petītus",9,"to seek, go after; ask; attack",,
"philosophia, philosophiae, f.",27,philosophy,,
"placeō, placēre, placuī, placitūrus (+ dat.)",7,"to please, be pleasing to",,
"plēnus, plēna, plēnum (+gen. or abl.)",8,"full (of), filled (with)",,
"plūs, plūris, n. (often + gen.)",21,more,,
"poena, poenae, f.",26,penalty,,
poenam dō,26,to pay the penalty,,
"poēta, poētae, m.",9,poet,,
"pōnō, pōnere, posuī, positus",13,"to put, place",,
"pons, pontis, m. ",25,bridge,,
"pontus, pontī, m.",3,"sea, ocean",,
"populus, populī, m.",6,"the people, a people, nation",,
"portō, portāre, portāvī, portātus",3,"to carry, bring",,
"possum, posse, potuī, —",7,"to be able, can",,
post (+ acc.),4,"after, behind",,
posteā,26,afterwards,,
postquam,12,"after, when",,
"postulō, postulāre, postulāvī, postulātus",20,"to demand, claim; prosecute",,
"potēns, potentis",10,powerful; able,,
"potior, potīrī, potītus sum (+ abl.)",22,"to get hold of, acquire",,
"pōtus, pōtūs, m.",22,drink,,
"praebeō, praebēre, praebuī, praebitus",9,"to show; offer, provide",,
prīmō,32,at first,,
prīmum,30,"first, in the first place, for the first time",,
"prīmus, prīma, prīmum",5,first,,
"prīnceps, prīncipis, m.",17,"leader, chief; first citizen, emperor",,
prius,30,"before, sooner",,
prō (+ abl.),4,in front of; on behalf of; instead of,,
"probō, probāre, probāvī, probātus",29,"to approve (of); prove, show",,
"proelium, proeliī, n.",15,battle,,
"proficīscor, proficīscī, profectus sum",22,"to set out, depart",,
"prohibeō, prohibēre, prohibuī, prohibitus",15,"to prohibit, keep from; keep someone (acc.) from something (abl.)",,
"propinquus, propinqua, propinquum",22,"near (to), neighboring; near, not far off [of time]",,
"propinquus, propinquī, m.",22,"relative, kinsman",,
propter (+ acc.),6,"because of, on account of",,
"prōvincia, prōvinciae, f.",15,province,,
"puella, puellae, f.",2,girl,,
"puer, puerī, m.",2,boy,,
"pugnō, pugnāre, pugnāvī, pugnātus",3,to fight,,
"pulcher, pulchra, pulchrum",5,"beautiful, handsome; fine",,
"putō, putāre, putāvī, putātus",19,"to think, consider; suppose",,
"quaerō, quaerere, quaesīvī (-iī), quaesītus",21,"to look for, seek; ask",,
quam 1,21,"(rather) than, as [in comparison]",,
quam 2,22,"how, how much; as ___ as possible [with superlatives]",,
quamquam,17,although,,
"quantus, quanta, quantum",25,how much,,
"quī, quae, quod" 1,13,"who, which, that",,
"quī, quae, quod" 2,18,which ___? what ___?,,
quia,12,because,,
quid agis?,8,how are you (doing)?,,
"quīdam, quaedam, quoddam",21,"a certain ___, a sort of ___",,
quidem,25,"indeed, certainly in fact",,
"quiquis, quicquid (quidquid)",26,"whoever, whatever; everyone who",,
"quis, quid",18,"who, what",,
quod,12,"because, since",,
quōmodo,28,how ,,
quoniam,21,"since, seeing that",,
quoque,26,also,,
quot,28,how many?,,
quotiēns,28,how often?,,
"rapiō, rapere, rapuī, raptus",14,"to seize, snatch, carry off",,
"ratiō, ratiōnis, f.",11,"reason, judgment; method",,
"recipiō, recipere, recēpī, receptus",32,"to receive, accept; take back, regain",,
"rēctus, rēcta, rēctum",24,"straight, upright; right; virtuous, honest",,
"redeō, redīre, rediī (or -īvī) reditūrus",23,"to go back, return",,
"referō, referre, rettulī, relātus",23,"to carry back, bring back, report",,
"rēgina, rēginae, f.",6,queen,,
"rēgnum, rēgnī, n.",2,"kingdom, royal power",,
"regō, regere, rēxī, rēctus",8,to rule,,
"relinquō, relinqere, relīquī, relictus",9,"to leave, abandon",,
"reliquus, reliqua, reliquum",13,"remaining, rest (of)",,
"requīrō, requīrere, requīsīvī (or -iī), requīsītus",28,"to search for; ask, inquire after; demand",,
"rēs pūblica, reī pūblicae, f.",16,"state, republic",,
"rēs, reī, f.",16,"thing, matter, business; court case",,
"resistō, resistere, restitī, — (often + dat.)",21,"to resist, oppose, make a stand",,
"respondeō, respondēre, respondī, respōnsus",19,"to answer, reply; correspond to",,
"rēx, rēgis, m.",7,king,,
"rīdeō, rīdēre, rīsī, rīsus",2,"to laugh, laugh at",,
"rogō, rogāre, rogāvī, rogātus",28,"to ask, ask for",,
"Rōma, Rōmae, f.",13,Rome,,
"Rōmānī, Rōmānōrum, m. pl.",6,the Romans,,
"Rōmānus, Rōmānī, Rōmānum",6,Roman,,
"Rōmulus, Rōmulī, m.",3,Romulus (legendary founder of Rome),,
"rosa, rosae, f.",1,rose,,
"rūs, rūris, n.",15,the country(side),,
"sacer, sacra, sacrum",20,sacred,,
saepe,4,often,,
"sapiēns, sapientis",20,"wise, sensible",,
"sapientia, sapientiae, f.",5,wisdom,,
"saxum, saxī, n.",4,"rock, stone; cliff",,
"scelus, sceleris, n.",18,"crime, wicked deed, wickedness",,
"sciō, scīre, scīvī, scītus",19,to know; know how to (+ inf.),,
"scrībō, scrībere, scrīpsī, scrīptus",8,to write,,
sē cōnferō,23,"to proceed, go",,
"secundus, secunda, secundum",11,second; favorable,,
sed,2,but,,
"sedeō, sedēre, sēdī, sessūrus",4,to sit,,
semper,4,always,,
"senātus, senātūs, m.",16,senate,,
"senex, senis, m.",18,old man,,
"sēnsus, sēnsūs, m.",27,"sense, perception; emotion; idea",,
"sentiō, sentīre, sēnsī, sēnsus",8,"to feel, perceive",,
"sequor, sequī, secūtus sum",22,"to follow, accompany; pursure",,
"serviō, servīre, servīvī or serviī, servītūrus (+ dat.)",9,to serve,,
"servus, servī, m.",17,"slave, servant",,
sī,12,if,,
sīc,11,"thus, so",,
"signum, signī, n.",17,"sign, token, signal; (military) standard",,
"silva, silvae, f.",3,"forest, wood",,
"similis, simile",12,"similar (to), like",,
sīn,27,"but if, if however",,
sine (+ abl.),6,without,,
"sinō, sinere, sīvī, sītus",20,"to allow, permit",,
"socius, sociī, m.",27,"companion, comrade, ally",,
"sōl, sōlis, m.",26,sun,,
"soleō, solēre, solitus sum",2,to be accustomed,,
"sōlus, sōla, sōlum",11,"alone, only",,
"spectō, spectāre, spectāvī, spectātus",13,"to watch, look at",,
"spērō, spērāre, spērāvī, spērātus",19,"to hope, hope for",,
"spēs, speī, f.",16,hope,,
statim,28,"immediately, at once",,
"stō, stāre, stetī, statūrus",14,to stand,,
"studium, studiī, n.",29,"eagerness, zeal; study",,
sub (+ abl.),5,"under, beneath",,
sub (+ acc.),5,"to the foot/base of, along under (implying motion)",,
"subeō, subīre, subiī (or -īvī) subitūrus",23,to go up; to undergo; to approach,,
subitō,11,suddenly,,
"sum, esse, fuī, futūrus",5,"to be, exist",,
super (+ acc.),15,"over, above, on (top of)",,
"superī, superōrum, m. pl.",20,gods,,
"superō, superāre, superāvī, superātus",1,"to overcome, conquer, surpass",,
"superus, supera, superum",20,"upper, higher, above",,
"surgō, surgere, surrēxī, surrēctus",14,"to get up, (a)rise",,
"suus, sua, suum",15,"his, her, its, their own",,
"taceō, tacēre, tacuī, tacitūrus",1,to be silent,,
"tālis, tāle",20,"such, of such a kind",,
tam,16,"so, to such a degree",,
tamen,9,"however, nevertheless, yet",,
tamquam,29,"as, just as, just like",,
tandem,4,finally,,
tantum,14,only,,
"tantus, tanta, tantum",14,"so much, so great",,
"tellūs, tellūris, f.",31,"the earth; land, ground",,
"tēlum, tēlī, n.",28,weapon; spear,,
"tempestās, tempestātis, f.",28,storm; weather,,
"templum, templī, n.",3,"temple, shrine",,
"temptō, temptāre, temptāvī, temptātus",17,"to try, attempt; test, prove",,
"tempus, temporis, n.",11,"time, period of time (e.g. a season); opportunity",,
"teneo, tenēre, tenuī, tentus",6,"to hold, posses, keep; restrain",,
"terra, terrae, f.",5,"land, earth, soil; country",,
"terreō, terrēre, terruī, territus",1,"to terrify, scare",,
"timeō, timēre, timuī, —",1,"to fear, be afraid (of)",,
"timor, timōris, m.",9,"fear, terror",,
"tollō, tollere, sustulī, sublātus",23,"to lift up, raise; remove, carry off, steal",,
tot,18,"so many, as many",,
totiēns,25,so often,,
"tōtus, tōta, tōtum",11,"whole, entire",,
"trādō, trādere, trādidī, trāditus",19,"to hand over, surrender; hand down, report",,
"trahō, trahere, trāxī, tractus",14,"to drag, pull; derive",,
trāns (+ acc.),4,"across, beyond",,
"trānseō, trānsīre, trānsiī (or -īvī) trānsitūrus",23,"to go across, cross",,
"tremō, tremere, tremuī, —",26,"to tremble, shake",,
"trēs, tria",11,three,,
"tristis, triste",20,sad; gloomy,,
"Trōia, Trōiae, f.",14,Troy,,
"Trōiānus, Trōiāna, Trōiānum",30,Trojan,,
"tū, vōs",7,"you (sg.), you (pl.)",,
tum,4,"then, at that time; next",,
tunc,6,then,,
"turba, turbae, f.",3,crowd,,
"turpis, turpe",21,"shameful, base; ugly, foul",,
"tuus, tua, tuum",5,"your, yours, your own (sg.)",,
ubi,12,when; where,,
"ūllus, ūlla, ūllum",11,any,,
"unda, undae, f.",14,"wave, waters; sea",,
unde,26,"from where, whence",,
undique,28,on all sides,,
"ūnus, ūna, ūnum",11,one,,
"urbs, urbis, f. ",10,city,,
ut 1,25,"in order that, so that",,
ut 2,32,as,,
"uter, utra, utrum",11,which? (of two),,
"uterque, utraque, utrumque",14,"both, each (of two)",,
"ūtilis, ūtile",29,"useful, profitable",,
utinam,24,"[signals a wish] if only, would that",,
"ūtor, ūtī, ūsus sum (+ abl.)",22,to use,,
"uxor, uxōris, f.",13,wife,,
"valē (sg.), valēte (pl.)",8,"goodbye, farewell",,
"valeō, valēre, valuī, valitūrus",8,"to be well, healthy; to be strong",,
"veniō, venīre, vēnī, ventūrus",8,to come,,
"ventus, ventī, m.",3,"wind, breeze",,
"verbum, verbī, n.",4,word,,
"vereor, verērī, veritus sum",27,"to fear, be afraid; respect",,
"vēritās, vēritātis, f.",8,truth,,
vērō,14,"in fact, truly, indeed",,
"vertō, vertere, vertī, versus",13,"to turn, turn around; destroy, change",,
"vērum, vērī, n.",29,"truth, what is true",,
"vērus, vēra, vērum",29,true ,,
"vescor, vescī, — (+ abl.)",22,"to eat, feed on",,
"vester, vestra, vestrum",5,"your, yours (pl.)",,
"vetō, vetāre, vetuī, vetitus",20,to forbid; order … not,,
"via, viae, f.",4,road; way,,
"victōria, victōriae, f.",27,victory,,
"videō, vidēre, vīdī, vīsus",1,to see,,
"videor, vidērī, vīsus sum",14,to seem; be seen; seem best to,,
"vincō, vincere, vīcī, victus",13,to conquer; win,,
"vīnum, vīnī, n.",17,wine,,
"vir, virī, m.",2,man; husband,,
"vīrēs, vīrium, f. pl.",23,strength,,
"virtūs, virtūtis, f.",7,"courage, excellence, virtue",,
"vīs, vīs, f.",23,"power, force, violence",,
"vīta, vītae, f.",6,life,,
"vītō, vītāre, vītāvī, vītātus",15,to avoid,,
"vīvō, vīvere, vīxī, —",14,"to live, be alive",,
"vocō, vocāre, vocāvī, vocātus",1,"to call, summon",,
"volō, velle, voluī, —",20,"to wish, want, be willing",,
"voluptās, voluptātis, f.",29,"pleasure, delight",,
"volvō, volvere, volvī, volūtus",14,"to roll, turn/twist around",,
"vōx, vōcis, f.",18,voice,,
"vulnerō, vulnerāre, vulnerāvī, vulnerātus",17,to wound,,
"vulnus, vulneris, n.",17,wound,,
"vultus, vultūs, m.",16,expression; face,,
